"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh
&gh","&gh"
"1","mjpNkjF  rdhjpgjp","00101","mur  mYtyh;fSf;fhd","40,000,000","18,000,000
130,000,000","—"
"","","","Kw;gzk;","","",""
"2","gpujk  mikr;rhpd;","00201","mur  mYtyh;fSf;fhd","25,000,000","12,000,000
85,000,000","—"
"","mYtyfk;","","Kw;gzk;","","",""
"3","cah;  ePjpkd;w  ePjpgjpfs;","00401","mur  mYtyh;fSf;fhd","1,000,000","300,000               4,000,000","—"
"","","","Kw;gzk;","","",""
"4","mikr;ruit  mYtyfk;","00501","mur  mYtyh;fSf;fhd","3,500,000","3,000,000             18,000,000","—"
"","","","Kw;gzk;","","",""
"5","murhq;f  Nrit  Mizf;FO","00601","mur  mYtyh;fSf;fhd","10,000,000","8,000,000             50,000,000","—"
"","mYtyfk;","","Kw;gzk;","","",""
"6","ePjpr;  Nritfs;  Mizf;FO","00701","mur  mYtyh;fSf;fhd","3,000,000","1,700,000             15,000,000","—"
"","","","Kw;gzk;","","",""
"7","Njrpa  nghyp];  Mizf;FO","00801","mur  mYtyh;fSf;fhd","3,000,000","2,200,000             15,000,000","—"
"","","","Kw;gzk;","","",""
"8","eph;thf  Nkd;KiwaPl;L","00901","mur  mYtyh;fSf;fhd","500,000","500,000               2,500,000","—"
"","epaha rig","","Kw;gzk;","","",""
"9",",yQ;rk; my;yJ Coy;fs; gw;wpa","01001","mur  mYtyh;fSf;fhd","12,000,000","7,000,000             40,000,000","—"
"","rhh;j;Jjy;fis  Gydha;T","","Kw;gzk;","","",""
"","nra;tjw;fhd  Mizf;FO","","","","",""
