"","","nghJkf;fs;  ghJfhg;G  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","121,496,000,000","",""
"","","%yjdr;  nrytpdk;","16,772,000,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","189","nghJkf;fs;  ghJfhg;G  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","12,222,000,000","1,420,000,000"
"jiyg;G","225","nghyp];  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","104,630,000,000","11,750,000,000"
"jiyg;G","226","FbtuT  Fbafy;Tj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","2,894,000,000","2,332,000,000"
"jiyg;G","227","Ml;fisg;  gjpTnra;Ak;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,750,000,000","1,270,000,000"
