"","1
iudê  Ndjkd  yd  fhda.d  uOHia:dk",""
"","^ixia:d.;  lsÍfï&",""
"","iudê  Ndjkd  yd  fhda.d  uOHia:dk  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","—iudê Ndjkd yd fhda.d uOHia:dk˜ hkqfjka y÷kajkq ,nk","mQ¾úldj"
"","yd  i`oyka  lrkq  ,nk""  uOHia:dkhla  tlS  uOHia:dkfha",""
"","idudðlhka tlÕ jQ Í;sj,g wkqj"" tlS uOHia:dkhg iïnkaO",""
"","ish¨ lreKq  M,ÞhS f,i l%shd;aul lsÍfï yd lrf.k hdfï",""
"5","ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS uOHia:dkh  msysgqjkq ,enqfõ hï mrud¾: iy ldrKd",""
"","i|yd o"" tu mrud¾: iy ldrKd fuf;la l,a tlS uOHia:dkh",""
"","úiska id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o""",""
"","tlS uOHia:dkh ixia:d.; lrk f,i b,a,d we;s fyhska o""",""
"10","tA b,a,Su bgqlsÍu uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork iudê Ndjkd yd fhda.d","¨yq~q kduh"
"","uOHia:dk ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg yd","iudê Ndjkd"
"15","",""
"","","yd fhda.d"
"","bka miqj ^fuys ñkau;= “uOHia:dkh” hkqfjka i|yka lrkq",""
"","","uOHia:dk"
"",",nk&  iudê  Ndjkd  yd  fhda.d  uOHia:dkfha  oekg","ixia:d.;"
"","","lsÍu"
"","idudðlhkaj  isák ;eke;a;ka iy fuhska msysgqjkq ,nk",""
"","ixia:djg  idudðlhka jYfhka ñkau;= we;=<;a lrkq ,nk",""
"20",";eke;a;ka ^fuys ñkau;= —ixia:dms; uKav,h˜ hkqfjka i|yka",""
"","lrkq ,nk& iudê Ndjkd yd fhda.d uOHia:dkh  hk kduh",""
"","iy  wNsOdkh  hgf;a  wúÉýkak  meje;aula  we;s  ixia:dms;",""
"","uKav,hla úh hq;= w;r"" tA kdufhka tA ixia:dms; uKav,h",""
"","úiska o"" Bg úreoaOj o kvq mjrkq ,eìh yels h'   ;j o"" fmdÿ",""
"25","uqødjla ;nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h",""
"","mßÈ  th  fjkia  lsÍfï  o""  mQ¾K  n,h  iy  wêldrh  tlS",""
"","ixia:dms; uKav,hg ;sìh hq;= h'",""
