"","ú.Kljrfhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'"
"10","^4&  fï j.ka;sfha  zziqÿiqlï ,;a ú.KljrhdZZ hkafkka -"
"","^w&
Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o  .Kldêldßjrhl=  jYfhka"
"","jD;a;sfhys fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"15","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"","^wd&
.KldêldÍ iud.ul tla tla fkajdisl yjq,alre"
"","Y%
S  ,xld  jr,;a  .KldêldÍkaf.a  wdh;kfha"
"","fyda kS;sfhka msysgqjk ,o fjk;a hï wdh;khl"
"","fyda  idudðlhl= jkakd jQ o"" .Kldêldßjrhl="
"20","jYfhka jD;a;sfhys fh§ug tlS wdh;kfha iNdj"
"","úiska ksl=;a lrk ,o iy;slhla orkakd jQ o"" tjeks"
"","jr,;a .KldêldÍ wdh;khla"""
