"e
p
uy; I","e
p
uy; II","e
p
uy; III"
"j
p
Uj;jg;gl;l","e
f
Ff","cl;GFj;Jf"
"g
p
h
p
Tfs;","",""
"4(1)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"4(2) (v)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitf;F","Nguitf;F"
"4(3)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"7(2)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"8(2)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapdhy;","Nguitapdhy;"
"10(1)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitf;Fr;","Nguitf;Fr;"
"17(1)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"17(2)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitf;Fr;","Nguitf;Fr;"
"21","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"23(3)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"80(1) (Y)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
