"","(5) cl;gphpT (4) ,y; cs;s midj;Jk; ,Ue;jhYk;> mjpy;"
"","Fwpg;gplg;gl;Ls;s  ePjpkd;w  mtkjpg;G>  xU  epWtdj;jhy;"
"",",iof;fg;gl;L>  me;j  mtkjpg;G>  me;j  epWtdj;jpd;"
"","xg;GjYld; my;yJ ,zf;fj;Jld; ,iof;fg;gl;lJ vd;gJ"
"5","ep&gpj;jhy; my;yJ epWtdj;jpd; gzpg;ghsh;> Kfhikahsh;>"
"","nrayhsh;  my;yJ  epWtdj;jpd;  gpw  mjpfhhp  vtNuDk;"
"","Gwf;fzpg;gpd; fhuzkhf eilngw;wJ vd;why;> mj;jifa"
"","gzpg;ghsh;>  Kfhikahsh;  nrayhsh;  my;yJ  NtW"
"","mjpfhhpAk; mtkjpg;Gf;F Fw;wthsp vd fUjg;glyhk; kw;Wk;"
"10","mj;jifa gzpg;ghsh;> Kfhikahsh;> nrayhsh; my;yJ kw;w"
"","mjpfhhpf;F ePjpkd;w mDkjpAld;> rptpy; rpiwapy; fhty;%yk;"
"","jz;lid mKyhf;fg;glyhk;."
"","tpsf;fk; - gphpT (4) kw;Wk; (5),w;fhd tpsf;fk;"
