"25","ඉ(cid:610)(cid:612)ම(cid:250)  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)ව,  අමාත්‍යවරයා  (cid:618)(cid:646)(cid:486),",""
"","(4) වන උපවග(cid:486)(cid:431)ෙ(cid:591) කා(cid:601)ය සඳහා ෙපෟ(cid:458)ග(cid:611)ක",""
"","ද(cid:430)ත (cid:541)ෙ(cid:563)ද (cid:487)යම කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.”.",""
"","11. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 51 වන වග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය  ෙම(cid:592)(cid:486)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර",""
"","","51අ වන අ(cid:613)(cid:430)"
"30","එය එ(cid:655) 51අ වන වග(cid:486)(cid:431)ය ෙලස බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-",""
"","","වග(cid:486)(cid:431)ය"
"","","ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ම"
