"5","(ඇ)   එ(cid:655)  (ඉ)  ෙ(cid:326)දෙ(cid:591),  “ද(cid:430)ත  ආර(cid:250)ෂණයට”  යන  වචන",""
"","ෙව(cid:489)වට  “ෙපෟ(cid:458)ග(cid:611)ක  ද(cid:430)ත  ආර(cid:250)ෂණයට”  යන",""
"","වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486).",""
"","","(cid:541)ධාන"
"","8. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 24 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)",""
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","","24 වන"
"","","වග(cid:486)(cid:431)ය"
"","","සංෙශා්ධනය"
"10","(1)  එ(cid:655) (3) වන උපවග(cid:486)(cid:431)ෙ(cid:591),  ද(cid:430)ත ආර(cid:250)ෂණ (cid:487)ලධරයකු",""
"","","(cid:251)(cid:605)ම"
"","න(cid:572) කර(cid:489) ලැබ ඇ(cid:431) අවස්ථාවක පාලකවරයා (cid:618)(cid:646)(cid:486) එම",""
"","ද(cid:430)ත  ආර(cid:250)ෂණ  (cid:487)ලධරයාෙ(cid:280)”  යන  වචන  ෙව(cid:489)වට,",""
"","“පාලකවරයා  (cid:618)(cid:646)(cid:486)  ද(cid:430)ත  ආර(cid:250)ෂණ  (cid:487)ලධරයාෙ(cid:280)”",""
"","යන වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486); සහ",""
"15","",""
"","(2)  එ(cid:655) (5) වන උපවග(cid:486)(cid:431)ය ඉව(cid:430) කර ඒ ෙව(cid:489)වට පහත",""
"","දැ(cid:250)ෙවන උපවග(cid:486)(cid:431)ය ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486):-",""
