"","(2)  එ(cid:655) (5) වන උපවග(cid:486)(cid:431)ය ඉව(cid:430) කර ඒ ෙව(cid:489)වට පහත"
"","දැ(cid:250)ෙවන උපවග(cid:486)(cid:431)ය ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486):-"
"","“(5) අ(cid:477)කා(cid:604)ය (cid:618)(cid:646)(cid:486) (cid:611)(cid:272)ත ඉ(cid:610)(cid:612)ම(cid:250) (cid:251)(cid:605)ෙම(cid:486)"
"","ප(cid:648), ෙ(cid:572) වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:646)(cid:464) (cid:251)(cid:605)මට (cid:487)යම කර(cid:489)"
"","ලැබ  ඇ(cid:431)  ද(cid:430)ත  ආර(cid:250)ෂණ  බලපෑම  ඇගැ(cid:593)ම(cid:250),"
"20",""
"","පාලකවරයා  (cid:618)(cid:646)(cid:486),  අ(cid:477)කා(cid:604)ය  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  කළ"
"","(cid:594)(cid:433)  අතර,  අ(cid:477)කා(cid:604)ය  (cid:618)(cid:646)(cid:486)  (cid:487)යම  කර(cid:489)  ලැ(cid:554)ය"
"","හැ(cid:251) එම ඇගැ(cid:593)මට අදාළ ෙවන(cid:430) ය(cid:572) ෙතාර(cid:433)(cid:606) ද"
"","සපය(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.”."
