"","““ෙතවන රට” ය(cid:486)ෙන(cid:486), (cid:636) ලංකාව හැර ෙවන(cid:430)",""
"","ය(cid:572) ෙ(cid:458)ශ (cid:567)(cid:573)ය(cid:250) ෙහා් රට(cid:250) අදහස් ෙ(cid:617);”.",""
"10","14.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  VI  වන  උපෙ(cid:610)ඛනය,  එ(cid:655)  6  වන",""
"","","(cid:541)ධාන"
"","ෙ(cid:326)දෙ(cid:591)  (2)  වන  අ(cid:489)ෙ(cid:326)දෙ(cid:591)  “අධ්‍ය(cid:250)ෂ-ජනරා(cid:610)වරයා  (cid:618)(cid:646)(cid:486)”","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","","VI වන"
"","යන  වචන  ෙව(cid:489)වට  “සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)”  යන  වචන  ආෙ(cid:458)ශ",""
"","","උපෙ(cid:610)ඛනය"
"","(cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"","","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"","15.  ෙ(cid:572)  පනෙ(cid:430)  (cid:646)ංහල  සහ  ෙදමළ  භාෂා  පාඨ  අතර  ය(cid:572)","අන(cid:489)කූලතාව(cid:250)"
"","","ඇ(cid:431) (cid:621) (cid:618)ට"
"15","අන(cid:489)කූලතාව(cid:250)  ඇ(cid:431)(cid:620)වෙහා(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය",""
"","","(cid:646)ංහල"
"","බලපැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය.",""
"","","භාෂා පාඨය"
"","","බලපැවැ(cid:430)(cid:618)ය"
"","","(cid:594)(cid:433) බව"
