"j.ka;sh","jro","oekg fhfok","ixfYdaê;"
"","","jpk","jpk"
"137",";ud fin<l=, kdúl Nghl=","remsh,a","remsh,a"
"","fyda .=jka Nghl= nj úYajdi","ishhla","mkiaoyila"
"","lrùfï  woyiska  tn÷","",""
"","fin<l=f.a""  kdúl  Nghl=f.a","",""
"","fyda  .=jka  Nghl=f.a  we÷ula","",""
"","we|Su  fyda  tnkaol=  mdúÉÑ","",""
"","lrk hï i,l=Kla f.k hEu","",""
"151","ler,s  .eiSu  wdÈh  ms<sn|j","remsh,a","remsh,a"
"","bvï ysñhd fyda mÈxÑlre","oyila","oioyila"
"","f;dr;=re  fkd§u","",""
"157","l,y lsÍu","remsh,a","remsh,a"
"","","ishhla","oioyila"
