"","oKav  kS;s  ix.%yh  ^ixfYdaOk&","5"
"175","remsh,a
rcfha  fiajlhl=g  oekqj;aj","remsh,a"
"","ishhla","mkia"
"","wi;Hh  f;dr;=re  iemhsu",""
"","","oyila"
"176","rcfha  fiajlhl=  úiska  Èjqreï
remsh,a","remsh,a"
"","ishhla
Èug h:d mßÈ kshu lrkq","mkia"
"","","oyila"
"",",enQ  úg  Èjqreï  §u  m%;slafIam",""
"","lsÍu",""
"177","remsh,a
i;Hh m%ldY lsÍug kS;Hkql+,j","remsh,a"
"","ishhla
ne£  we;s  úgl  §  m%Yakj,g","mkia"
"","","oyila"
"","ms<s;=re  §u  m%;slafIam  lsÍu",""
"178","rcfha  fiajlhl=g  lrk  ,o",""
"","remsh,a","remsh,a"
"","m%ldYhlg  w;aika  ;eîug
ishhla","úisoyila"
"","kS;Hkql+,j  kshñ;j  we;s",""
"","úgl  §  tfia  w;aika  ;eîu",""
"","m%;slafIam  lsÍu",""
"180","hï  ;eke;a;l=  ydkshg  fyda
remsh,a","remsh,a"
"","tlaoyila
ysßyerhg  m;ajk  mßÈ  rcfha",",laIhla"
"","fiajlhl=  ,jd  ;ud  kS;Hkql+,",""
"","n,h  mdúÉÑ  lrjkq  msKsi",""
"","tu  rcfha  fiajlhdg  wi;Hh",""
"","f;dr;=re  iemhSu",""
"181","rcfha  fiajlhl=f.a kS;Hkql+,
remsh,a","remsh,a"
"","tlaishhla
n,h  msg  foam<la  .ekSug","mkia"
"","","oyila"
"","úreoaO  ùu",""
"182","udihla
rcfha  fiajlhl=f.a  n,h  msg","udi yhla"
"","olajd §¾>","olajd §¾>"
"","úlsKSu  i|yd  bÈßm;a  lrkq",""
"","úh  yels","úh  yels"
"",",enQ  foam<  úlsKSulg",""
"","ld,hlg","ld,hlg"
"","ndOd lsÍu",""
"","fohdldrfhka","nrm;,  jev"
"","tla","ke;s"
"","wdldrhl","nkaOkd.dr.;"
"","nkaOkd.dr.;","lsÍulska fyda"
"","lsÍulska fyda","remsh,a  úis"
"","remsh,a  tla","oyila olajd"
"","ishhla olajd","úh  yels"
"","úh  yels","ovhlska"
"","ovhlska",""
