"","","VI jk fldgi"
"","","idudkH"
"uKav,h  úiska","29'","^1&  wNHdi  wdh;kh  úiska  YsIH  ks,Orhka  i|yd"
"Í;s  iE§u'","",""
"","","mj;ajkq  ,nk  wOHhk  mdGud,d  iïnkaOfhka  úOdhl"
"","","wOHlaIjrhdf.a ks¾foaYh u; uKav,h úiska Í;s idokq ,eìh"
"","yels  h'",""
"","","^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu Í;shla u"
"","","th iE§fuka miq wud;Hjrhd úiska wkqu; lrkq ,eìh hq;="
"","w;r bkamiq .eiÜ m;%fha m<lrkq ,eìh hq;= h'",""
"ksfhda.'","30'","^1& fï mkf;a m%;sm;a;s iy  úêúOdk n,d;aul lsÍfï"
"","","ld¾hh i|yd fï mk; uÕska kshu lsÍug kshñ; ldrKd"
"","","iïnkaOfhka fyda ksfhda. iE§ug n,h mjrd we;s fyda kshu"
"","","lr we;s ldrKd iïnkaOfhka wud;Hjrhd úiska ksfhda."
"","idokq ,eìh yels h'",""
"","","^2&    ^1&  jk  Wmj.ka;sh  uÕska  mjrd  we;s  n,;,j,"
"","","jHdma;shg w.;s úrys;j my; oelafjk ish¨ ldrKd fyda"
"","","hï ldrKhla iïnkaOfhka wud;Hjrhd úiska ksfhda. idokq"
"",",eìh yels h:—",""
"","^w&","wNHdi wdh;kfha lghq;= l<ukdlrKh lsÍu iy"
"","","mßmd,kh lsÍu;"
