"","",";eke;a;kaf.a wNsjDoaêh i|yd fmd,sia ld¾hh iy"
"","","k
;
h l%
hd;aul lsÍu ms<sn|j jD;a;Shuh oekqu jHdma;"
"","","lsÍu iy fnod .ekSu"""
"","úh hq;= h'",""
"wNHdi wdh;kfha","6'","^1& fï mkf;a 5 jk j.ka;sfha ksYaÑ;j olajd we;s"
"n,;,'","",""
"","","wNHdi wdh;kfha l¾;jHj,ska hï l¾;jHhla fyda ish¨ u"
"","","l¾;jH bgq lsÍu i|yd wjYH jk ish¨ l%shd lsÍug wNHdi"
"","wdh;khg n,h we;af;a h'",""
"","","^2& ^1& jk Wmj.ka;sh uÕska wNHdi wdh;kh fj; mjrd"
"","","we;s  n,;,j,  jHdma;shg  w.;s  úrys;j  wNHdi  wdh;kh"
"","úiska —",""
