"4 A","","","",""
"","","III ෙක)ටස 
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","2019....12121212....27272727"
"","","","සංෙශ5ධන",""
"","","","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත",""
"","","","(14 වන වග(cid:10)(cid:27)ය)",""
"උ","","=ත >?ෂය යටෙ@ 2017 ෙදසැ-බ? මස 15 වන 1න අංක 2049/62  දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19)","",""
"","පළ කරන ලද බස්නා.ර පළාෙ@ ග-පහ 1ස්(cid:11)=කෙ(cid:19) 1fල!Nය (cid:7)ාෙ$>ය ෙKක- ෙක)(cid:22)ඨාශෙ(cid:19) අංක 45  - Owෙගදර Pාම (ලධා4 ෙක)(cid:22)ඨාශය","","",""
"","Qළ  !Nයෙගදර  නමැ(cid:27)  ගෙ-  !.Nයා  R  ද,  අංක  510059  දරන  කැඩැස්තර  #(cid:27)යෙ-  කලාප  අංක  02  .  කැබ0  අංක  120  ස-බ(cid:10)ධෙය(cid:10)  එ.","","",""
"උපෙKඛනෙය.;","","","",""
"","","“(cid:28)(ශ්චය(cid:10) සහ ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- අෙq=ෂාෙව(cid:10) ඇ(cid:27) උකස් සහ බැy- !zබඳ (cid:28)ස්තර” යන [\වට “ කැබ0 අංක 122 . මා?ග අ{(cid:27)ය","",""
"","සමඟ” ය(cid:10)න ඇQල@ කර සංෙශ5ධනය කර‘ ලැෙa.","","",""
"","","","","b....එ-එ-එ-එ-....එcඑcඑcඑc. . . . ddddයද?ශe"
"","","","","./ක- (රfK 34ෙ- ෙක)මසාgස් ජනරාK"
"","2019 ෙදසැ-බ? මස 04 වැ( 1න,","","",""
"බ@තරhKල,","","","",""
"","රජමKව@ත පාර,","","",""
"","""/.කත මැjර"", අංක 1200/6,","","",""
"","ඉඩ- ./ක- (රfK 34ෙ- ෙදපා?තෙ-(cid:10)Qෙ] (cid:15) ය.","","",""
"0","1-350/7","","",""
"","","","සංෙශ5ධන",""
"","","","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත",""
"","","","(14 වන වග(cid:10)(cid:27)ය)",""
"උ","","=ත >?ෂය යටෙ@ 2017 ෙදසැ-බ? මස 15 වන 1න අංක 2049/62 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19)","",""
"","පළ කරන ලද බස්නා.ර පළාෙ@ ග-පහ 1ස්(cid:11)=කෙ(cid:19) 1fල!Nය (cid:7)ාෙ$>ය ෙKක- ෙක)(cid:22)ඨාශෙ(cid:19) අංක 45  - Owෙගදර Pාම (ලධා4 ෙක)(cid:22)ඨාශය","","",""
"","Qළ  !Nයෙගදර  නමැ(cid:27)  ගෙ-  !.Nයා  R  ද,  අංක  510059  දරන  කැඩැස්තර  #(cid:27)යෙ-  කලාප  අංක  02  .  කැබ0  අංක  121  දරන  ඉඩ-  ෙක)ටස","","",""
"","ස-බ(cid:10)ධෙය(cid:10) එ. උපෙKඛනෙය.;","","",""
"","","“(cid:28)(ශ්චය(cid:10) සහ ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- අෙq=ෂාෙව(cid:10) ඇ(cid:27) උකස් සහ බැy- !zබඳ (cid:28)ස්තර” යන [\වට “ කැබ0 අංක 122 . මා?ග","",""
"","අ{(cid:27)ය සමඟ” ය(cid:10)න ඇQල@ කර සංෙශ5ධනය කර‘ ලැෙa.","","",""
"","","","","b....එ-එ-එ-එ-....එcඑcඑcඑc. . . . ddddයද?ශe"
"","","","","./ක- (රfK 34ෙ- ෙක)මසාgස් ජනරාK"
"","2019 ෙදසැ-බ? මස 04 වැ( 1න,","","",""
"බ@තරhKල,","","","",""
"","රජමKව@ත පාර,","","",""
"","""/.කත මැjර"", අංක 1200/6,","","",""
"","ඉඩ- ./ක- (රfK 34ෙ- ෙදපා?තෙ-(cid:10)Qෙ] (cid:15) ය.","","",""
"0","1-350/8","","",""
"","","","සංෙශ5ධන",""
"","","","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත",""
"","","","(14 වන වග(cid:10)(cid:27)ය)",""
"උ","","=ත >?ෂය යටෙ@ 2019 B0 මස 23 වන 1න අංක 2133/24 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ","",""
"","කරන  ලද  වයඹ  පළාෙ@  O\ණෑගල  1ස්(cid:11)=කෙ(cid:19)  g(cid:15)ගම  (cid:7)ාෙ$>ය  ෙKක-  ෙක)(cid:22)ඨාශෙ(cid:19)  594  -  හ1රාhKල  Pාම  (ලධා4  ෙක)(cid:22)ඨාශය  Qළ","","",""
"","හ1රාhKල  නමැ(cid:27)  ගෙ-  !.Nයා  R  ද,  අංක  420136  දරන  කැඩැස්තර  #(cid:27)යෙ-  කලාප  අංක  01  .  කැබ0  අංක  142  දරන  ඉඩ-  ෙක)ටස","","",""
"","ස-බ(cid:10)ධෙය(cid:10) එ. උපෙKඛනෙය.;","","",""
