"2 A","","","",""
"","","III ෙක)ටස 
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","2019....12121212....27272727"
"","","","සංෙශ5ධන",""
"","","","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත",""
"","","","(14 වන වග(cid:10)(cid:27)ය)",""
"උ","","=ත >?ෂය යටෙ@ 2013 ෙපබරවාg මස 18 වන 1න අංක 1798/03 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19)","",""
"","පළ  කරන  ලද  බස්නා.ර  පළාෙ@  ෙක)ළඔ  1ස්(cid:11)=කෙ(cid:19)  කැස්බෑව  (cid:7)ාෙ$>ය  ෙKක-  ෙක)(cid:22)ඨාශෙ(cid:19)  අංක  574  p  -  මා-ෙq  දOණ  Pාම  (ලධා4","","",""
"","ෙක)(cid:22)ඨාශය  Qළ  මා-ෙq  නමැ(cid:27)  ගෙ-  !.Nයා  R  ද,  අංක  521202  දරන  කැඩැස්තර  #(cid:27)යෙ-  කලාප  අංක  25  .  කැබ0  අංක  120  දරන  ඉඩ-","","",""
"","ෙක)ටස ස-බ(cid:10)ධෙය(cid:10) එ. උපෙKඛනෙය.;","","",""
"","","“#යr ෙත)රQ\” ඉව@ කර සංෙශ5ධනය කර‘ ලැෙa.","",""
"","","","","b....එ-එ-එ-එ-....එcඑcඑcඑc. . . . ddddයද?ශe"
"","","","","./ක- (රfK 34ෙ- ෙක)මසාgස් ජනරාK"
"","2019 ෙදසැ-බ? මස 04 වැ( 1න,","","",""
"බ@තරhKල,","","","",""
"","රජමKව@ත පාර,","","",""
"","""/.කත මැjර"", අංක 1200/6,","","",""
"","ඉඩ- ./ක- (රfK 34ෙ- ෙදපා?තෙ-(cid:10)Qෙ] (cid:15) ය.","","",""
"0","1-350/2","","",""
"","","","සංෙශ5ධන",""
"","","","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත",""
"","","","(14 වන වග(cid:10)(cid:27)ය)",""
"උ","","=ත >?ෂය යටෙ@ 2018  B( මස 01 වන 1න අංක 2076/24 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ","",""
"","කරන ලද බස්නා.ර පළාෙ@ කsතර 1ස්(cid:11)=කෙ(cid:19) පානjර (cid:7)ාෙ$>ය ෙKක- ෙක)(cid:22)ඨාශෙ(cid:19) අංක 672 t - 1uගල Pාම (ලධා4 ෙක)(cid:22)ඨාශය Qළ","","",""
"","1uගල නමැ(cid:27) ගෙ- !.Nයා R ද, අංක 530021 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 03 . කැබ0 අංක 158 දරන ඉඩ- ෙක)ටස ස-බ(cid:10)ධෙය(cid:10)","","",""
"","එ. උපෙKඛනෙය.;","","",""
"","","“#යr ෙත)රQ\” ඉව@ කර සංෙශ5ධනය කර‘ ලැෙa.","",""
"","","","","b....එ-එ-එ-එ-....එcඑcඑcඑc. . . . ddddයද?ශe"
"","","","","./ක- (රfK 34ෙ- ෙක)මසාgස් ජනරාK"
"","2019 ෙදසැ-බ? මස 04 වැ( 1න,","","",""
"බ@තරhKල,","","","",""
"","රජමKව@ත පාර,","","",""
"","""/.කත මැjර"", අංක 1200/6,","","",""
"","ඉඩ- ./ක- (රfK 34ෙ- ෙදපා?තෙ-(cid:10)Qෙ] (cid:15) ය.","","",""
"0","1-350/3","","",""
"","","","සංෙශ5ධන",""
"","","","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත",""
"","","","(14 වන වග(cid:10)(cid:27)ය)",""
"උ","","=ත >?ෂය යටෙ@ 2018  B( මස 01 වන 1න අංක 2076/24 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ","",""
"","කරන ලද බස්නා.ර පළාෙ@ කsතර 1ස්(cid:11)=කෙ(cid:19) පානjර (cid:7)ාෙ$>ය ෙKක- ෙක)(cid:22)ඨාශෙ(cid:19) අංක 672 t - 1uගල Pාම (ලධා4 ෙක)(cid:22)ඨාශය Qළ","","",""
"","1uගල නමැ(cid:27) ගෙ- !.Nයා R ද, අංක 530021 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 03 . කැබ0 අංක 159 දරන ඉඩ- ෙක)ටස ස-බ(cid:10)ධෙය(cid:10)","","",""
"","එ. උපෙKඛනෙය.;","","",""
