"4","2014 Mk; Mz;bd; 20 Mk; ,yf;f> nkh`hd; yhy;"
"","fpNuU kd;wk; ($l;bizj;jy;) rl;lk;"
"","(I)
th;j;jfr;  nraw;ghLfspy;  gad;gLj;jg;gLfpd;w"
"","rh;tNjr  nkhopfspyhd  jpwikiar;  rPuhf;F"
"","tjw;fhd topfhl;Ljiy toq;Fjy; @"
"","(x)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;"
"","Nfhs;fisAila NtnwitNaDk; cs;ehl;L kw;"
"","Wk; ntspehl;L epWtdq;fSld; xj;Jioj;jy; @"
"","(X)
NjitAs;s kw;Wk; jFjpAs;s khzth;fSf;Fg;"
"","Gyikg;ghprpy;fisAk; 
gzTjtpfisAk;"
"","mspj;jy; @"
"","(xs) #oypd;  kw;Wk;  fhl;baypd;  ngWkjp  gw;wpAk;>"
"","etPd  njhopDl;gtpay;>  fhL  tsh;j;jy;>  fhL"
"","mopj;jy; kw;Wk; #oy; jPo;ghf;Fjy; gw;wpAk;> mit"
"","njhlh;ghd Mgj;Jf;fs; gw;wpAk; ,yq;ifg; gpuir"
"","fSf;F mwpt{l;Ljy; @"
"","(f)
gy;NtW fyhrhu> kj kw;Wk; ,dj;njhFjpapdhp"
"","ilNa gu];gu Ghpe;Jzh;itAk;> xj;Jiog;igAk;>"
"","cjtpiaAk;>  R%fj;jd;ikiaAk;>  fUj;Jf;fspd;"
"","ghpkhw;wj;ijAk;>  rpwe;j  NjhoikiaAk;  Nkk;"
"","gLj;Jtjw;fhd  trjpfis  xOq;FgLj;JjYk;"
"","jhgpj;jYk; @"
"","(q)
fyhrhu> nghUshjhu> tpQ;Qhd kw;Wk; fy;tprhh;"
"","nraw;ghLfspd; vy;yhj; JiwfspYk; rh;tNjrg;"
"","Ghpe;Jzh;itAk;> xj;Jiog;igAk;> cjtpiaAk;"
"","Nkk;gLj;Jtjw;Fk;>  mgptpUj;jp  nra;tjw;Fk;>"
"","trjpg;gLj;Jtjw;Fk;  ,iaghd  mjpfhhpfSf;F"
"","cjTjy; @ mj;Jld;"
"","(r) mwptpay;>  fyhrhu>  fy;tp>  nghUshjhu  kw;Wk;"
"","kdpj  mgptpUj;jpapd;  Ntnwy;yh  mk;rq;fspYk;"
"","Muha;r;rp trjpfisj; jhgpg;gjw;Fk;> rPuhf;Ftjw;"
"","Fk;> Cf;Ftpg;gjw;Fk;> mgptpUj;jp nra;tjw;Fk;>"
"","NgZtjw;Fk; ,iaghd mjpfhhpfSf;F cjTjy;."
