"","4","2010 Mk; Mz;bd; 19 Mk; ,yf;f> ,wg;Gf;fspd;"
"","","gjpT (jw;fhypf Vw;ghLfs;) rl;lk;"
"gjpT","",""
"","","5. ve;jj; Njjpad;W ,r;rl;lj;jpd;fPohd tpz;zg;gj;jpd;"
"nra;tjw;fhd","",""
"","","gpujpnahd;W 4 Mk; gphptpd;fPo; Vw;ghLnra;ag;gl;lthW"
"Ml;Nrgidfs;.","",""
"","","Kjypy; ntspf;fhl;b itf;fg;gl;lNjh me;jj; NjjpapypUe;J"
"","","xU khjj;jpw;Fs;shf vtNuDk; Ms;> mj;jifa tpz;zg;"
"","","gk; njhlh;GWj;Jk; Mspd; ,wg;gpd; gjpTgw;wp vOj;jpyhd"
"","","mtuJ  Ml;Nrgidfis  tplaj;jpw;Nfw;g>  gjpthsh;"
"","","jiyikajpgjpf;F my;yJ khtl;lg; gjpthsUf;F mDg;gp"
"","","itf;fyhk;. mj;Jld; mj;jifa Ml;Nrgid mtw;wpw;fhd"
"","","VJf;fisj; njspthf vLj;Jf; fhl;Lfpd;wjhd Ml;Nrgpg;g"
"","","thpdJk;  NtnwtNuDk;  MspdJk;  rj;jpaf;fljhrp"
"","","nahd;wpdhy; Mjhug;gLj;jg;gLjYk; Ntz;Lk;."
",wg;igg;","","6. (1) tpz;zg;gnkhd;wpw;nfjpuhd Ml;Nrgidfis"
"gjpTnra;jy;.","",""
"","","mDg;Gtjw;nfd  mDkjpf;fg;gl;l  xUkhj  fhyg;gFjp"
"","","Kbtile;jjd;Nky;>  tplaj;jpw;Nfw;g>  gjpthsh;"
"","","jiyikajpgjp  my;yJ  khtl;lg;  gjpthsh;>  tpz;zg;"
"","","gj;Jf;F MjhukhfTs;s rhd;WfSlDk;> Ml;Nrgidfs;"
"","","vitAkpUg;gpd; mtw;iwAk; mtw;wpw;F MjhukhfTs;s"
"","","rhd;WfSlDk;  Nrh;j;J  tpz;zg;gj;ijr;  rPh;J}f;fpg;"
"","","ghh;j;jy; Ntz;Lk; vd;gJld;> mth; mtrpankdf; fUjf;"
"","","$bathwhd mj;jifa tprhuizapd; gpd;G tpz;zg;"
"","","gj;jpy; $wg;gl;l  tplaq;fspd; cz;ikgw;wpj; jpUg;jpg;gl;"
"","","lhy; mj;jifa tpz;zg;gj;ij mDkjpj;jy; Ntz;Lk;."
"","","tpz;zg;gkhdJ khtl;lg; gjpthsUf;Fr; nra;ag;gl;Ls;s"
"","","tplj;J> Nkw;$wg;gl;lthwhd mj;jifa tprhuizapd;"
"","","epiwtpd; Nky; mth; epr;rag;gLj;jf;$bathwhf gpwg;Gf;"
"","","fs;> ,wg;Gf;fs; gjpTr; rl;lj;jpd;fPo;> gjpT nra;ag;glNtz;L"
"","","nkdj; Njitg;gLj;jg;gl;l ,wg;Gg; gw;wpa tptuq;fis"
"","","vLj;Jf;fhl;bj; jkJ ifg;gl Xh; mwpf;ifiag; gjpthsh;"
"","","jiyikajpgjpf;F mDg;gpitj;jYk; Ntz;Lk;."
"","","(2) Xuhk; cl;gphptpd;fPo; mwpf;ifnahd;iwg; ngw;Wf;"
"","","nfhz;ljd;Nky;> gjpthsh; jiyikajpgjp> 7 Mk; gphptp"
"","","dhy; mtUf;F mspf;fg;gl;l jj;Jtq;fisg; gpuNahfpf;"
"","","ifapy; mwpf;ifnahd;iw mth; epuhfhpf;fpd;w tplaj;jpy;"
"","","jtpu> gpwg;Gf;fs;> ,wg;Gf;fs; gjpTr; rl;lj;jpd;fPo; mj;jifa"
"","","gjpthsuhy; Ngzg;gLk; ,wg;Gf;fs; ,lhg;gpy; mj;jifa"
"","","mwpf;ifapy; Fwpj;Jiuf;fg;gLk; tpguq;fisg; gjpAk;gbAk;"
"","","mj;jifa Ms; njhlh;gpy; ,wg;Gr; rhd;wpjio toq;Fk;gb"
"","","Ak; Njhjhd gjpthsiug; gzpf;Fk; fl;lisia Mf;Fjy;"
"","Ntz;Lk;.",""
