"","[iy;slh igyka lf<a 2016 ud¾;= ui 23 jk Èk]",""
"t,a' ã'-´' 51$2015'","",""
"fiajdfhdaclhka úiska fiajlhkag cd;sl wju fõ;kh f.ùu","",""
"","i|yd  iy  Bg  iïnkaO  fyda  wdkqIx.sl  lreKq  i|yd  o",""
"","úêúOdk ie,eiaùu msKsi jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí (-","",""
"1'1'1'1'1'","^1& fï mk; 2016 wxl 3 ork fiajlhkaf.a cd;sl","¨yq`vq kduh iy"
"","","l%
shd;aul  jk"
"wju fõ;kh mk; hkqfjka y÷kajkq ,efí'","",""
"","","Èkh'"
"","^2&  fï mkf;a úêúOdk ish¨ ld¾h i|yd 2016 ckjdß",""
"ui 1 jk Èk isg l%shd;aul jk f,i i,lkq ,eìh hq;= h'","",""
"2'2'2'2'2'","^1& fï mkf;a ld¾h i|yd flduidßia ckrd,ajrhd","ksis n,Orhd'"
"ksis n,Orhd úh hq;= h'","",""
"","^2&  fï mk; u.ska ksis n,Orhd fj; mjrd we;s fyda",""
"mkjd we;s fyda fjkalr § we;s hï n,;,"" l¾;jH fyda","",""
"ld¾h  tu  n,Orhd  úiska  lïlre  fomd¾;fïka;=fõ  hï","",""
"ks,Orhl= fj; mjrkq ,eìh yels h'","",""
"3'3'3'3'3'","^1&  hï  l¾udka;hl  fyda  fiajdjl  kshqla;  ish¨u","cd;sl  wju"
"","","fõ;kh'"
"fiajlhka i|yd cd;sl wju udisl fõ;kh remsh,a oi oyila","",""
"úh hq;= w;r"" fiajlhl=f.a cd;sl wju ffoksl fõ;kh","",""
"remsh,a ydrishhla úh hq;= h'","",""
"","^2& fjk;a hï ,sÅ; kS;shl úêúOdk ljrla jqjo"" hï",""
"l¾udka;hl  fyda  fiajdjl  fiajdfhdaclhl=""  ;ud  úiska","",""
"fiajfha  kshqla;  fldg  we;s  hï  fiajlhl=g""  ^1&  jk","",""
"Wmj.ka;sfha ksYaÑ;j i|yka"" wjia:dfjdaÑ; mßÈ cd;sl wju","",""
"udisl fyda ffoksl fõ;khg wvq fõ;khla f.jkq fkd,eìh","",""
"hq;= h'","",""
