"","fiajhla o; iy"
"^wE&","fiajdfhdaclhkaf.a iEu jHjidhla o"""
"we;=<;a jk kuq;a Bg hï ,sÅ; kS;shla u.ska fyda ta",""
"hgf;a msysgqjd we;a;d jQ fyda msysgqjkq ,nkakd jQ o""",""
"fldgia m%d.aOkfhys nyq;rh"" rch úiska m%odkhla""",""
"Khla  fyda  wkHdldrhlska  iïmQ¾Kfhkau  fyda",""
"fldgila  f,i  imhkq  ,nk  wruqo,aj,ska  fyda",""
"m%d.aOkfhka iukaú; jkakd jQ o hï ixia:djla""",""
"uKav,hla fyda fjk;a wdh;khla úiska mj;ajdf.k",""
"hkq ,nk hï l¾udka;hla"" fj<| jHdmdrhla fyda",""
"jHjidhla  fyda  cd;sl  rdcH  iNdfõ  1972  wxl  5",""
"ork  iuqmldr  iñ;s  mkf;a  w¾:dkql+,j  hï",""
",shdmÈxÑ l< iñ;shla fyda hï wd.ñl wdh;khla",""
"fyda  2006  wxl  10  ork  foaYSh  wdodhï  mkf;a",""
"w¾:dkql+,j hï mqKH wdh;khla we;=<;a fkdfõ;",""
