"","6","2016 wxl 3 ork fiajlhkaf.a"
"","","cd;sl  wju  fõ;kh  mk;"
"","","^4&  fï j.ka;sfha ld¾h i|yd flduidßia ckrd,ajrhd"
"","","úiska  ksl=;a  lrk  ,o  iy;slhl  we;s  hï  m%ldYhl"
"","","ksrjoH;djh"" fï j.ka;sh hgf;a jQ hï kvq lghq;a;l §"
"","","wêlrKh úiska m%Yak lsÍu fyda úNd. lsÍu fkdl< hq;="
"","","w;r"" ta wkqj ta iy;slfhys we;s hï m%ldYhla"" f.ùu meyer"
"","","yeß fiajdfhdaclhdf.ka fï mk; hgf;a wh úh hq;= uqo,"
"","","h:d  mßÈ  .Kkh  fldg  we;s  njg  iy  ta  uqo,  fkdf.jd"
"","","meyer yer we;s njg m%udKj;a idlaIshla úh hq;= h'"
"","","^5&  fï mk; hgf;a hï fiajdfhdaclhl= úiska f.úh hq;="
"","","hï uqo,la f.ùu meyer yeÍu iïnkaOfhka fï j.ka;sh"
"","","hgf;a Tyqg úreoaOj mj;ajk hï kvq lghq;a;l § ta uqo,"
"","","f.jQ nj Tmamq lsÍfï Ndrh fiajdfhdaclhd u; jkafka h'"
"","","^6& ^68 jk wêldrh jQ& ld,djfrdaO wd{d mkf;a úêúOdk"
"","","^3& jk Wmj.ka;sh hgf;a .kq ,nk hï l%shdud¾.hlg wod<"
"","fkdúh hq;= h'",""
"jerÈ  iy  oKavk'","","9'9'9'9'9'  ^1&  hï l¾udka;hl fyda fiajdjl kshqla;j isák"""
"","","fï mkf;a 3 jk j.ka;sfha fyda 4 jk j.ka;sfha fyda 8 jk"
"","","j.ka;sfha úêúOdk lvlrk hï fiajdfhdaclhl= jrolg"
"","","jrolre  jk  w;r""  ufyaia;%d;ajrhl=  úiska  jrolre  lrkq"
"","",",eîfï § remsh,a úismka oyila fkdblaujk ovhlg fyda"
"","","udi  yhlg  fkdjeä  ld,hla  i|yd  fohdldrfhka  tla"
"","","wdldrhl  nkaOkd.dr.;  lsÍug  fyda  ta  ovh  iy"
"","","nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda Tyq hg;a úh"
"","hq;= h'",""
