"2","","2022 Mk; Mz;bd; 14 Mk; ,yf;f>"
"","","kpiff;fl;lz thpr; rl;lk;"
"","","thptpjpf;fg;glw;ghyjhd  tUkhdj;jpd;  kPJ"
"","","gq;Filikahy;  nrYj;jg;gl;bUe;jpUg;gpd;>"
"","","fzf;fpw;F vLj;Jf;nfhs;sg;glyhfhJ@ mj;Jld;"
"","(M)","ve;jf;  fk;ngdpfspdJ  FOnthd;wpd;  xt;nthU"
"","","fk;ngdpAk;  me;jf;  fk;ngdpfspd;  FOtpYs;s"
"","","vy;yhj;  Jizepiyf;  fk;ngdpfspdJk;  nfhspf;"
"","","fk;ngdpfspdJk;  thptpjpf;fg;glw;ghyjhd"
"","","tUkhdj;jpd;  $l;Lnkhj;jk;  2017  Mk;  Mz;bd;"
"","","24  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;"
"","","Vw;ghLfSf;fpzq;f fzpf;fg;gLifapy;> mj;jifa"
"","","fk;ngdpfspd;  VNjDk;  xd;wpd;  thptpjpf;fg;glw;"
"","","ghyjhd tUkhdk; ,uz;lhapuk; kpy;ypad; &ghit"
"","","tpQ;rhJ  ,Ug;gJ  vt;thwpUg;gpDk;>  mj;jifa"
"","","thpkjpg;gPl;lhz;Lf;fhd  mj;jifa  xt;nthU"
"","","fk;ngdpapdJk; mj;jifa thptpjpf;fg;glw;ghyjhd"
"","","tUkhdj;jpd; ghfkhfTs;s Jizepiyf; fk;ngdp"
"","","xd;wplkpUe;J  ngwg;gl;l  gq;Fyhgq;fspypUe;J"
"","","<l;Liffs;  kw;Wk;  ,yhgq;fis  fopj;jgpd;dh;>"
"","","mj;jifa xt;nthU fk;ngdpapd; thptpjpf;fg;glw;"
"","","ghyjhd 
tUkhdj;jpd;kPJ 
,Ugj;ije;J"
"","","rjtPjj;jpw;F 2020> Vg;gpwy;  1 Me; Njjp njhlq;Fk;"
"","","thpkjpg;gPl;lhz;Lf;F  ,uz;lhapuk;  kpy;ypad;"
"","","&ghit  tpQ;Rfpd;wNjh  me;j  fk;ngdpaplkpUe;J"
"","","mwptplg;gLjy; Ntz;Lk;:"
