"4","","2022 Mk; Mz;bd; 14 Mk; ,yf;f>"
"","","kpiff;fl;lz thpr; rl;lk;"
"","(M)",",r;rl;lj;jpd; fPohd thpf;nfhLg;gdTf;F VNjDk;"
"","","thpkjpg;gPl;lhz;Lf;fhf 2017 Mk; Mz;bd; 24 Mk;"
"","",",yf;f> 
cz;zhl;lurpiwr; 
rl;lj;jpd;fPo;"
"","","thptpjpf;fg;glw;ghyjhd  tUkhd  fzpg;gPl;by;"
"","","fopg;gdT vJTk; toq;fg;glyhfhJ@"
"","(,)",",r;rl;lj;jpd; fPohd thpf;nfhLg;gdTf;F 2002 Mk;"
"","","Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp thpr;rl;lj;jpd;"
"","","fPo; epjpr;Nritfis toq;Ftjd;kPJ Nrh;ngWkjp"
"","","thp  fzpg;gPl;by;  fopg;gdT  vJTk;  toq;fg;gl"
"","","yhfhJ."
"","","(7) ,g;gphptpd; Nehf;fj;jpw;fhf> ''thptpjpf;fg;glw;ghyjhd"
"","tUkhdk;"""">-",""
"","(m)","1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>  ,yq;if"
"","","KjyPl;Lr;rigr;  rl;lj;jpd;  17  Mk;  gphptpd;  fPo;"
"","",",yq;if KjyPl;Lr; rigAld; cld;gbf;if xd;iwr;"
"","","nra;Js;sJk;  mj;jifa  cld;gbf;iff;fpzq;f"
"","","jPh;khdpf;fg;gl;l  tUkhdthpf;F  nghWg;ghf"
"","","te;Js;sJk;  mj;jifa  cld;gbf;ifapy;  jug;"
"","","gl;Ls;s  mjd;  thptpyf;fspg;G  fhyg;gFjp"
"","","Kbtile;j  gpd;dh;>  xU  fk;ngdp  njhlh;gpy;"
"","","fzf;fha;T nra;ag;gl;l epjpf;$w;wpd;gb mj;jifa"
"","","fk;ngdpapd;  tUkhdthpf;F  Kd;duhd  ,yhgk;"
"","","vd;W nghUs;gLk;."
"","(M)","ge;jp  (m)  tpy;  Fwpg;gPL  nra;ag;gl;l  fk;ngdpfs;"
"","","jtph;e;j> jdpahs; xUth; my;yJ gq;Filik xd;W>"
"","","fk;ngdp xd;W kw;Wk; fk;ngdpfs; FOnthd;wpdJ"
"","","Jizepiyf; fk;ngdpfs; kw;Wk; nfhspf;fk;ngdp"
"","","vd;gd njhlh;gpy; 2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr;    rl;lj;jpd;  3  Mk;  gphptpd;fPo;"
"","","mj;jifa  nrhy;yikg;Gf;F  Fwpj;njhJf;fg;gl;l"
"","","mNj nghUisf; nfhz;bUj;jy; Ntz;Lk;."
