"","","3' ^1& ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd"
"","o"" tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hehs fuhska",""
"","m%ldY lrkq ,efí:—",""
"","^w&","foaYSh  wdhq¾fõo  m%;sldr  l%u  ms<snoj  m¾fhaIK"
"10","","meje;aùu  i|yd  lghq;=  lsÍu  iy  tu  lghq;="
"","","mj;ajdf.k hdu i|yd mshjr .ekSu;"
"","^wd&","Y%S ,xldj we;=¿ f,dalfha úúO rdcHhka ;=, foaYSh"
"","","ffjoH m%;sldr l%u jHdma; lsÍu yd t;=<ska ck;dj"
"","","fj; fi!LHdrlaIK m%;sldr ie,iSug wjYH mshjr"
"15","",".ekSu;"
"","^we&","Y%S ,xldfõ foaYSh ffjoH m%;sldr l%u yd mdrïmßl"
"","","ffjoH Wreuhka iqrlaIs; lsÍu i|yd wjYH mshjr"
"","",".ekSu;"
"","^wE&","foaYSh  wdhq¾fõo  ffjoH  l%uh  ms<sn|  wOHdmkh"
"20","","m%j¾Okh lsÍu i|yd jev lghq;= fh§u;"
"","^b&","foaYSh wdhq¾fõo l%uh k.d isgqùu i|yd wdhq¾fõo"
"","","fnfy;a øjH jiúI uqiqjlska f;drj imhd .ekSug"
"","","Tiq Whka we;s lsÍug yd Tiq j.d lghq;= k.d isgqùu"
"","","yd tu j.djkays ksr; ;eke;a;kag wdOdr lsÍu;"
"25","^B&","foaYSh yd úfoaYSh ck;dj w;r foaYSh wdhq¾fõo l%u"
"","","yd uQ,O¾uhka ms<sn| ±kqj;aNdjh m%j¾Okh lsÍu;"
"","^W&","frda.Skaf.a myiqj Wfoid foaYSh wdhq¾fõo m%;sldr"
"","","l%u  úêu;aj  yd  ld¾hlaIuj  ,nd.;  yels  wx."
"","","iïmQ¾K wdhq¾fõo frday,la wkqrdOmqrfha ia:dms;"
"30","","lsÍu; iy"
