"","2007  wxl  24  ork  mß.Kl  wmrdO  mk;",""
"","j.ka;sh","jrfoa iajNdjh"
"^i&","3","m ß . K l h l g   k S ; H k q l + ,   f k d j k"
"","","m%fõYhla  w;alr  .ekSu'"
"^ii&","4","jrola  isÿ  lsÍu  Wfoid  kS;Hkql+,"
"","","fkdjk  m%fõYhla  w;alr  .ekSu  i|yd"
"","","hï l%
shdjla isÿ lsÍu'"
"^iii&","5","wêldß  n,h  fkdue;sj  mß.Klhlg"
"","","l¾;jHhla  bgq  lsÍug  ie,eiaùu'"
"^iv&","6","cd;sl  wdrlaIdj  wdÈhg  tfrysj  lrkq"
"","",",nk  jerÈ'"
"^v&","7","kS;Hkql+, fkdjk wdldrfhka ,nd.;a"
"","","o;a; wdÈh iu`. lghq;= lsÍu'"
"^vi&","8","kS;s  úfrdaë  f,i  o;a;  w;alr  .ekSu'"
"^vii&","9","jrola  lsÍu  i|yd  kS;s  úfrdaë  Wml%u"
"","","iemhSu  jrola  nj'"
"^viii&","10","fiajdjlg  m%fõY  ùug  kS;Hkql+,"
"","","n,hla  fkdue;sj  f;dr;=re  wkdjrKh"
"","","lsÍu'"
"^ix&","11","jrola  isÿ  lsÍug  ;e;a  lsÍu'"
"^x&","12","jrola isÿ lsÍug wkqn, §u'"
"^xi&","13","jrola  isÿ  lsÍug  l=uka;%Kh  lsÍu'"
