"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","Y%S ,xld jd‚c iu: uOHiA:dkh"
"","^ixfYdaOk&"
"","2000 wxl 44 ork Y%S ,xld jd‚c iu: uOHia:dkh mk; ixfYdaOkh lsÍu"
"","i|yd jQ mk;a flgqïm;ls'"
"","________________"
"","úfoaY /lshd wud;H;=ñh iy wêlrK wud;H;=ñh úiska"
"","2017 fkdjeïn¾ ui 21 jk Èk bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2017 fkdjeïn¾ ui 06 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","________________"
"[216 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yelsh'"
"ñ< : re' 12'00 hs'",";eme,a .dia;=j : re' 10'00 hs'"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
