"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2017 wxl     ork Y%S ,xld jd‚c iu:","¨yq~q kduh'"
"","uOHia:dkh ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2000 wxl 44"
"","","ork  mkf;a"
"",",nk& 2000 wxl 44 ork Y%S ,xld jd‚c iu: uOHia:dkh",""
"","","5 jk"
"","mkf;a 5 jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh",""
"","","j.ka;sh"
"","lrkq ,efí :—","ixfYdaOkh"
"","","lsÍu'"
"","^1& tys ^1& jk Wmj.ka;sfha–",""
