"2","","2019 Mk; Mz;bd; 22 Mk; ,yf;f> Njrpa"
"","","Gj;jhf;f Kftuhz;ikr; rl;lk;"
"","(M)","Gj;jhf;fk;  njhlh;gpy;  Njrpa  nfhs;iffis"
"","","tFj;jikj;jYf;fhf 
murhq;fj;jpw;F"
"","","tpjg;Giufisr; nra;tjw;fhfTk;@"
"","(,)","Njrpa Muha;r;rpahdJ nghUshjhu kw;Wk; Njrpa"
"","","nghUshjhu  Fwpf;Nfhs;fSld;  rPuikf;fg;gL"
"","","fpd;wJ  vd;gJld;  mtw;wpw;F  gq;fspg;Gk;"
"","","nra;fpd;wJ vd;gij cWjpg;gLj;Jtjw;fhfTk;@"
"","(<)","Gj;jhf;ftpayhsiu  xUq;fpizg;gjw;fhfTk;"
"","","jhf;fj;ij tsh;g;gjw;fhd Kaw;rpfSf;fhfTk;@"
"","(c)","Gj;jhf;fj;jpw;F  ,ila{whd  gfpuq;f  kw;Wk;"
"","","jdpahh;Jiwapy; 
vitNaDk; 
jilfis"
"","",",dq;fhz;gjw;fhfTk;@"
"","(C)","Jbg;ghd Njrpa Gj;jhf;f #oy; Kiwik xd;iw"
"","","jhgpg;gjw;F  jdpahh;  Jiwapy;  Gj;jhf;fj;jpw;F"
"","","Mjhutspg;gjw;fhd trjpaspg;gjw;fhfTk;@"
