"","2019 Mk; Mz;bd; 22 Mk; ,yf;f> Njrpa","19"
"","Gj;jhf;f Kftuhz;ikr; rl;lk;",""
"",",r;rl;lj;jpd;fPo;  Mf;fg;glNtz;Lnkd  Njitg;gLj;",""
"","jg;gl;Ls;sNjh  my;yJ  mjpfhukspf;fg;gl;Ls;sNjh",""
"","mt;nty;yhf;  fUkq;fs;  njhlh;gpYk;  xOq;Ftpjpfis",""
"Mf;fyhk;.","",""
"","(2) ,g;gphptpd;fPo; rdhjpgjpapdhy; Mf;fg;gl;l xOq;Ftpjp",""
"","xt;nthd;Wk; th;j;jkhdpapy;  ntspaplg;gLjy; Ntz;Lk;",""
"vd;gJld;","mj;jifa","ntspaPl;bd;kPJ  my;yJ"
"","xOq;Ftpjpapy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"gpe;jpa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.","",""
"","(3) ,g;gphptpd;fPo; rdhjpgjpapdhy; Mf;fg;gl;l xOq;Ftpjp",""
"","xt;nthd;Wk; th;j;jkhdpapy; mjdJ ntspaPl;by; ,Ue;J",""
"","%d;W khjq;fspDs; mq;fPfhuj;jpw;fhf ghuhSkd;wj;jpd;",""
"Kd;","nfhz;Ltug;gLjy; 
Ntz;Lk;","mt;thW"
"","mq;fPfhpf;fg;glhj  VNjDk;  xOq;Ftpjp  mjd;fPo;  Kd;dh;",""
"","nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp  mj;jifa  mq;fPfhuk;",""
"","kWf;fg;gl;l  NjjpapypUe;J  ePf;fQ;  nra;ag;gl;Ltpl;ljhff;",""
"fUjg;gLjy; Ntz;Lk;.","",""
"","(4) xOq;Ftpjp xd;W ePf;fQ;nra;ag;gl;ljhf fUjg;gl;ljhd",""
"","Njjpgw;wpa  mwptpj;jy;  th;j;jkhdpapy;  ntspaplg;gLjy;",""
"Ntz;Lk;.","",""
