",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","r%fg;  ghJfhg;G  cjTnjhif  mwtPL",""
"","(jpUj;jk;)",""
"","2022 Mk; Mz;bd; 25 Mk; ,yf;f> r%fg; ghJfhg;G cjTnjhif",""
"","mwtPl;Lr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","epjp> nghUshjhu cWjpg;ghL kw;Wk; Njrpaf; nfhs;iffs; mikr;rh;",""
"","mth;fshy;  2024> rdthp khjk; 23 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2024> rdthp  khjk; 04 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 238 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
