"","60","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"","","^wd&
wêldßhg  lrk  ,ÿj""  wdrlaIl  fldÜGdih  fj;"
"","","fhduq lrk ,o¦ fyda"
"","","^we&
hï  wêlrKhla""  fldñIka  iNdjla  fyda  kS;sh"
"","","n,d;aul  lsÍfï  wêldßhla  úiska  wdrlaIl"
"","","fldÜGdih fj; fhduq lrk ,o"""
"","","hï meñKs,a,la ,nd .ekSug"" ta ms<sn|j úu¾Ykhla lsÍug"
"","","fyda  mÍlaIKhla  lsÍug  wdrlaIl  fldÜGdihg  §mjHdma;"
"","n,h ;sìh hq;= h'",""
"","","^2& hï fmd,sia ia:dkhlg wkqhqla; lr we;s iEu fmd,sia"
"","","ks,Orhl= úiska u wdrlaIl fldÜGdih b,a,d isák ljr"
"","","fyda wjia:djl §"" wdrlaIl fldÜGdifha n,;,"" ld¾h iy"
"","","l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § iy lsÍfï § wdrlaIl"
"","","fldÜGdih fj; iydh olajkq ,eìh hq;= h'"
"wdrlaIl","","56' ^1& wdrlaIl fldÜGdifha n,;,"" ld¾h iy l¾;jH"
"fldÜGdifha","",""
"","","my; oelafjk mßÈ úh hq;= h(-"
"n,;,"" ld¾h iy","",""
"l¾;jH","",""
"","","^w& fï mkf;a úêúOdk hgf;a wdrlaIl fldÜGdih"
"","","fj;  ,efnk  fyda  wêldßh""  hï  wêlrKhla"""
"","","fldñIka  iNdjla  fyda  kS;sh  n,d;aul  lsÍfï"
"","","wêldßhla úiska wdrlaIl fldÜGdih fj; fhduq"
"","","lrkq ,nk meñKs,s úu¾Ykh lsÍu fyda mÍlaIKh"
"","","l
s
Íu¦"
"","","^wd&
wmrdOhl úkaos;hkag iy idlaIslrejkag iydh iy"
"","","wdrlaIdj iemhSu¦"
"","","^we&
wmrdOhl  úkaÈ;hl=  fyda  idlaIslrejl=  59  jk"
"","","j.ka;sfha i|yka úfYaIs; jevigyklg we;=<;a lr"
"","",".ekSu i|yd jk fldkafoais mekùu¦"
"","","^wE& hï  wmrdOhl  úkaÈ;hl=g  fyda  idlaIslrejl=g"
"","","w;Hdikak ;¾ckhla we;s wjia:djl §"" ta wmrdOhl"
"","","úkaÈ;hdg fyda idlaIslreg jydu wdrlaIdj iemhSu¦"
