"80","","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"","","tfia  jqj  o""  wmrdO  kvq  úOdk  ix.%yh  mkf;a  XI  jk"
"mßÉfþoh m%ldrj mj;ajkq ,nk úu¾Ykhla w;r;=r §"" pQÈ;","",""
";eke;a;l= tf;la y÷kd.kq ,en fkdue;s kï fyda kï lrkq","",""
",en fkdue;s kï ke;fyd;a pQÈ; ;eke;a;l= fidhd.; fkdyels","",""
"kï  fyda  kS;sh  u`.yer  isà  kï""  ke;fyd;a  úu¾Ykfha","",""
"ryiHNdjh mj;ajdf.k hdug wjYH jkafka kï"" hï kS;sh","",""
"n,d;aul lsÍfï wêldßhla úiska"" wêlrKfha fyda fldñIka","",""
"iNdfõ wjirh we;sj lsisÿ md¾Yajlrejl=g oekaùula lsÍfuka","",""
"f;drj wmrdOhl úkaÈ;hl=f.a fyda idlaIslrejl=f.a m%ldYhla","",""
"igyka lr.kq ,eìh yels h' pQÈ; ;eke;a;d y÷kd.kq ,enQ""","",""
"kï lrkq ,enQ"" fidhd.kq ,enQ fyda w;awvx.=jg .kq ,enQ","",""
"wjia:djl §"" ta kS;sh n,d;aul lsÍfï wêldßh úiska igyka","",""
"lr.kq ,enQ tlS m%ldYh ms<sn|j pQÈ; ;eke;a;dg wkdjrKh","",""
"lrkq ,eìh hq;= w;r"" ta m%ldYfha WoaOD;hla fyda ta m%ldYh","",""
"wka;¾.; jk o;a; .nvd lsÍfï Wmdx.hla kvq úNd.h wdrïN","",""
"lsÍug fmr Tyqg ,ndÈh hq;= h'","",""
"","","^3& ^2& jk Wmj.ka;sfha i|yka b,a,Sula ms<sn|j oekaùula"
",enqKq kS;sm;sjrhd fyda hï md¾Yajlrejl= úiska"" ta b,a,Su","",""
"m
<","","n| oekaùu ,enqKq Èk isg jev lrk Èk myf<djla we;=<;"
"iajlSh  ksfhdack  úu¾Ykh""  mÍlaIKh  fyda  kvq  lghq;a;","",""
"meje;aùug kshñ;j we;s wêlrKh fyda fldñIka iNdj fj;","",""
"bÈßm;a lrkq ,eìh yels w;r"" ta wêlrKh fyda fldñIka","",""
"iNdj  úiska  ta  ksfhdack  ,enqKq  Èk  isg  jev  lrk  Èk","",""
"myf<djla we;=<; ta ksfhdack ms<sn| iajlSh ;SrKh"" ta i|yd","",""
"fya;= o iu`. oekqï fokq ,eìh hq;= h'","",""
"","","^4& ÿria: ia:dkhl isg iuld,Sk Y%jH oDYH iïnkaOlhla"
"u.ska"" wjia:dfjdaÑ; mßÈ"" ta idlaIsh §ug fyda ,nd .ekSug","",""
"fyda  m%ldYh  isÿ  lsÍug  hï  wmrdOhl  úkaÈ;hl=g""","",""
"idlaIslrejl=g  fyda  kS;sh  n,d;aul  lsÍfï  wêldßhlg","",""
";jÿrg;a wjYH fkdjk wjia:djl §"" ta wmrdOfha úkaÈ;hd""","",""
"idlaIslre fyda kS;sh n,d;aul lsÍfï wêldßh úiska ta lreK","",""
"m
s
<","s","n|j"" wjia:dfjdaÑ; mßÈ"" wod< wêlrKfha fyda fldñIka"
"iNdfõ frðiag%%d¾jrhdg fyda f,alïjrhdg ,sÅ;j oekqï fokq","",""
",eìh hq;= h'","",""
