"","mk;","j.ka;sh","jro"
"49","","99","rcfha  lghq;=  iïnkaOfhka  jQ  w,a,ia"
"50","","100","ysñlï mEu"" f.ùï"" m;a lsÍï"" /lshd"" m%odk"""
"","","","nÿlr  iy  fjk;a  m%;s,dN  iïnkaOfhka  jQ"
"","","","w,a,ia"
"51","","101","rch iu`. iïnkaO;djla olajk ;eke;aa;ka"
"","","","úiska  rcfha  fiajlhkag  w,a,ia  §u"
"52","","102","m<d;a  md,k  wdh;khl  fyda  Wmf,aLk.;"
"","","","wdh;khl  fyda  Wmf,aLk.;  wdh;khl"
"","","","md,l uKav,hl idudðlhl= yd iïnkaO"
"","","","w,a,ia iy m<d;a md,k wdh;khl fyda"
"","","","Wmf,aLk.; wdh;khl ks,Orhl= yd"
"","","","iïnkaO w,a,ia"
"53","","103","m<d;a  md,k  wdh;khl  fyda  Wmf,aLk.;"
"","","","wdh;khl  fyda  Wmf,aLk.;  wdh;khl"
"","","","md,l  uKav,hl  idudðlhl=f.a  Pkaohg"
"","","","n,mEï lsÍu i`oyd ;¾ck iy jxpdj fhdod"
"","","",".ekSu"
"54","","104","fjf<`odfï  §  n,mEï  lsÍu"
"55","","108","l%Svd  biõj,g  wod<  jerÈ"
"56","","111","¥IK"
"57","","125","hqla;shg ndOd lsÍu"
"58","^218  jk","54w","wka;rdhodhl T!IO j¾. ksIamdokh lsÍu"""
"","wêldrh  jQ&","","cdjdrï lsÍu"" wdkhkh lsÍu fyda wmkhkh"
"","úI  j¾.""","","lsÍu yd ika;lfha ;nd .ekSu"
"","wìx iy","",""
"","wka;rdhodhl","",""
"","T!IO  j¾.","",""
"","wd{dmk;","",""
