"","ffjoH mÍlaIKh fyda úu¾Ykh fyda mÍlaIKh isÿ lrkq",""
"",",nk njg iy;sl lsÍu i|yd ish¨ m%h;akhka oeÍu rcfha",""
"","ld¾hh úh hq;= h'",""
"wmrdOhl","",""
"","","4' hï wmrdOhl úkaÈ;hl= úiska b,a,Sula lsÍfï §-"
"úkaÈ;hl=g","",""
",nd.;  yels","",""
"","^w&","^i& fï mk; hgf;a ta wmrdOhl úkaÈ;hdg ,nd"
"iydh"" wdrlaIdj","",""
"iy  m%;sl¾u","",".; yels wdrlaIl mshjr ms<sn|j¦"
"ms<s
sn|  f;dr;=re","",""
",nd  .ekSug  Tyqg","",""
"","","^ii& ta wmrdOhl úkaÈ;hd w;aú| we;s hï ysxidjla"
"we;s  whs;sjdislu","",""
"","","i|yd iyk i,iajd .ekSug mj;sk È,sla;uh"
