"22","","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"hï f;dr;=re fyda tys fldgila ;=kajk ;eke;a;l=g iemhSu""","",""
"ksl=;a  lsÍu  fyda  ,nd§u""  m%isoaêhg  m;a  lsÍu  ke;fyd;a","",""
"wkHdldrfhka  fnodyeÍu  isÿ  lr  tu.ska  ta  wmrdOhl","",""
"úkaÈ;hdf.a"" idlaIslref.a fyda T;a;=lref.a Ôú;h wk;=rg","",""
",la lr;fyd;a""  ta ;eke;a;d fï mk; hgf;a jrola isÿ","",""
"lrkq ,nk w;r"" uydêlrKh úiska jrolre lrkq ,enQ úg""","",""
"remsh,a ,laI ;=klg fkdjeä ovhlg fyda wjqreÿ  mylg","",""
"fkdjeä  ld,hla  i|yd  fohdldrfhka  tla  wdldrhl","",""
"nkaOkd.dr.; lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu","",""
"hk o`vqjï folg u fyda ta ;eke;a;d hg;a úh hq;= h(","",""
"","tfia jqj o"" ta f;dr;=re iemhSu"" ksl=;a lsÍu fyda ,nd §u""",""
"m
i","o","êhg m;alsÍu ke;fyd;a fnodyeÍu ioaNdjfhka isÿ lsÍu"
"iy-","",""
"","","^i& kS;shl hï úêúOdkhlg fyda kS;sfhka kshu lrkq"
"","",",enQ ld¾h mámdáhlg¦"
