"","1A
I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'14"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  14.11.2019"
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"","w;s úfYI"
"The Gazette of the Democratic Socialist Republic of Sri Lanka",""
"","EXTRAORDINARY"
"","wxl 2149$25 – 2019 fkdjeïn¾ ui 14 jeks n%yiam;skaod – 2019'11'14"
"","No. 2149/25 –  THURSDAY,  NOVEMBER 14, 2019"
"","(Published by Authority)"
"","PART I: SECTION (I) – GENERAL"
"","Government  Notifications"
"L.D.B. 7/2009",""
"","NATIONAL  MEDICINES  REGULATORY  AUTHORITY  ACT, NO. 5 OF  2015"
"","REGULATIONS made by the Minister of  Health, Nutrition and Indigenous Medicine under Paragraph (bb) of  Subsection (2)"
"","of  section 142 of the National Medicines Regulatory Authority Act, No. 5 of 2015 read with paragraphs (n) and (o) of section"
"14 and subsection (2) of section 137 of the Act.",""
"","DR. RAJITHA SENARATNE,(M.P.)"
"","Minister of  Health, Nutrition and Indigenous"
"","Medicine."
"Colombo,",""
"05th  November, 2019",""
"","Regulations"
"","1. These regulations may be cited as the Regulations for the issue of Lot Release Certificate for Vacancies and Sera No. 1"
"","of  2019."
"2.","(1) A person shall not sell, offer for sale, display, promote, Market or  distribute within Sri Lanka any Vaccines or Sera,"
"","except under the authority of a Lot Release Certificate (hereinafter referred to as the ‘‘Lot Release Certificate’’)."
"","(2) A Lot Release Certificate issued by the National Control Laboratory of the Medical Research Institute of Sri Lanka"
"","(hereinafter referred to as the ‘‘NCL’’) shall be required for all Government procured and private sector  procured"
"","vaccines and sera including donations."
"1A  –  PG4748  –  507(11/2019)",""
"This  Gazette  Extraordinary  can  be  downloaded  from  www.documents.gov.lk",""
