"2A","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'14"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  14.11.2019"
"","3. An application for a Lot Release Certificate shall be substantially in the form specified in Shedule 1 and shall be made"
"","either by-"
"","(i)
the Director Medical Supplies Division of the Ministry of Health in  case of  Public sector procurements;"
"","(ii)
the Chief Epidemiologist for the National Immunization Programme Vaccines; or"
"","(iii)
the holder of the Certificate of Registration under section 62 of the Act in case of private sector procured vaccine,"
"hereinafter referred to as the ‘‘Applicant’’",""
"","4. Even though a Certificate of Registration has been issued for a vaccine or a serum under section 62 of the Act, the holder"
"","of a Certificate of Registration shall obtain a Lot Release Certificate to undertake any activity specified in regulation 2."
"5.","(1) The Lot Release Certificate shall be issued by the NCL for each lot of vaccine or serum:-"
"","(a)
on the availability of the Lot Release Certificate issued by the National Control Laboratory or the National Regulatory"
"","Authority of the manufacturing country with protocol review as a minimun criterion; and"
"","(b) having assessed and the critical review of the summary protocol."
"","(2) In case a new vaccine is introduced to Sri Lanka, vaccine testing shall be performed in addition to the protocol review."
"","The first three lots of vaccines shall be tested for this purpose and where necessary a random test may also be"
"","undertaken."
"","Provided however, vaccines pre-qualified by the World Health Organization may be exempted from such requirement."
"6.","In addition to the summary protocol review, certain vaccines and sera may require laboratory testing by the NCL. The"
"","needed samples shall be supplied by the applicant as may be required."
"","7. The NCL shall require the applicant to provide five single dose vials or three multi dose vials from each lot of vaccine or"
"","such  other  quantities  as  may  be  otherwise  required,  as  control  samples  for  each  vaccine.  These  samples  shall  be"
"","obtained  from each lot of vaccine in respect of which the Lot Release  Certificate is issued."
"","8. Where laboratory testing is not required the Lot Release Certificate shall be issued by the NCL within two weeks of"
"","receipt of samples and certified copies of all necessary documents  specified  in the guidelines set out in Scheduld II."
"","9. The fee payable in respect of processing an application for a Lot Release Certificate and quality testing shall be as"
"","specified  in Schedule III. Such fees shall not  be applicable to vaccines and sera procured by the Government and"
"","donations. The fees shall be reviewed at least every two years."
"10.","(1) Where the NCL is satisfied that the applicant has fulfilled the required criteria, the NCL shall issue the Lot Release"
"","Certificate substantially in the form specified in the Schedule IV."
"","(2) Where the applicant has not fulfilled the required criteria or if the NCL is not assured of the quality, the NCL shall"
"","reject the application and shall notify the applicant and  the National Medicines Regulatory Authority in writing with"
"","reasons for such rejection."
"","11. Where Sri Lanka does not have expertise or facilities to perform a quality testing, the  required samples shall be sent to"
"","a reference laboratory recognised by the World Health Organization to obtain the Quality Test Report. The cost for"
"","transport, processing fee and the fees for testing at reference laboratory shall be borne by the manufacturer of the"
"","vaccine or serum or the local agent of such manufacturer."
