"All the documents shall be written in English. The following documents and samples are to be submitted in the manner",""
"specified:",""
"","(1) An application form shall be signed by the applicant requesting for a lot release. An application form may be obtained"
"","from the official websites of the National Medicines Regulatory Authority and Medical Research Institute."
"(2)","Summary lot protocol of the vaccine or serum."
"","The protocol submitted by the manufacturer should reflect all appropriate production and control steps for a particular"
"","product as outlined in the marketing authorisation dossier for that specific product. Results of the tests are required"
"","(passed or failed is not sufficient, initial results and, where applicable, results of retests should be given). Specifications"
"","for  each test and dates when the tests were performed and completed should also be included."
"(3)","Lot  Release  Certificate  issued  by  the  National  Control  Laboratory  or  the  National  Regulatory Authority  of  the"
"","manufacturing Country."
"(4)","Package information leaflet."
