"","3
2009 Mk; Mz;bd; 76 Mk; ,yf;f> rNkhjh kd;wk;",""
"","($l;bizj;jy;) rl;lk;",""
"njhlq;fTk;> elhj;jTk;> KbTWj;jTk;> gpizg;nghWg;G","",""
"ld; my;yJ gpizg;nghWg;gpd;wp gzq;fisf; flndLf;f","",""
"Tk; my;yJ jpul;lTk;> khdpaf;nfhilfisAk;> ed;nfhil","",""
"fisAk; ngwTk; my;yJ Nrfhpf;fTk;> mjd; epjpaq;fis","",""
"KjyPL  nra;aTk;>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis","",""
"Nkk;gLj;j mtrpakhd mYtyh;fisAk;> Nritahsh;","",""
"fisAk; NtiyapyPLgLj;jy;> Ntiyf;fkh;j;Jjy;> Ntiy","",""
"e
f","fQ; nra;jy; kw;Wk; NtW VNjDk; nray;fis GhpaTk;",""
"$l;Lj;jhgdk; nfhz;ljhjy; Ntz;Lk;.","",""
"","6. (1) VNjDk; nghJf; $l;lj;jpy; rKfkhapUe;J thf;f","$l;Lj;jhgdj;jpd;"
"","","tpjpfs;."
"spf;Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L gq;Ff;Ff; Fiwahj","",""
"thf;Fg;ngUk;ghd;ik  nfhz;Lk;  gpd;tUk;  fUkq;fs;","",""
"vy;yhtw;Wf;Fk; my;yJ vtw;Wf;Fk; ,r;rl;lj;jpd; Vw;ghL","",""
"fSld; xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk;","",""
"Mf;Fjy; $l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjhjy; Ntz;","",""
"Lk; :-","",""
