"","Registration  Act  knowing  or  having  reason  to",""
"","believe that the person referred to in such certificate",""
"","is alive,",""
"shall be guilty of an offence under this Act, and shall upon","",""
"conviction after trial by the High Court be sentenced to a","",""
"term of imprisonment of not exceeding five years.","",""
"16.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts  of  this Act,  the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
