"","10
Registration of Deaths (Temporary Provisions)",""
"","Act, No. 19 of 2010",""
"","","such  direction,  under  section  52  of  the  Births  and  Deaths"
"","","Registration Act, as is appropriate in the circumstances of"
"","the case.",""
"","","(4) Any inquiry held by the Registrar-General under this"
"","Act  shall  be  concluded  within  one  month  of","its"
"","","commencement  and  the  Registrar-General  may,  for  the"
"","","purpose of an inquiry under this Act, exercise all the powers"
"","","exercisable by him under the Births and Deaths Registration"
"","Act, in relation to an inquiry held by him under that Act.",""
"Avoidance  of","14.","For  the  avoidance  of  doubt  it  is  hereby  declared"
"doubt.","",""
"","that—",""
