"","10(2)M  gphptpw;F  cldLj;J  gpd;tUk;  Gjpa  gphpT"
"","Nrh;f;fg;gLtJld;> mJ Kjd;ikr; rl;lthf;fj;jpd; 10(2),"
"10","gphpthf gaDila jhjy; Ntz;Lk;:-"
"","''(,)
cs;~uhl;rp mjpfhurigfSf;fhd Njh;j nyhd;iw"
"","elhj;Jtjw;F  gpufldg;gLj;jg;gl;Ls;s  re;jh;g;"
"","gj;jpy;  ehl;bNy  Vw;gl;Ls;s  ahNjDnkhU"
"","neUf;fbahd epiy fhuzkhf gpufldg;gLj;jg;"
"15","gl;Ls;sthW Fwpj;j Njh;jiy elhj;Jtjw;F Kbahj"
"","xU  #o;epiy  vOe;Js;s  re;jh;g;gj;jpd;  NghJ>"
"","Nkw;gb  10(2)M  fl;lisapd;  gpufhuk;  mikr;rh;"
"","mth;fspdhy; gjtpf;fhyk; ePbf;fg;gl;l fhy vy;iy"
"","12 khjq;fisj; jhz;bAs;s NghjpYk; $l mikr;rh;"
"20","mth;fspdhy;  jPh;khdpf;fg;gLfpd;w  NkYnkhU"
"","fhyg;gFjpf;F Fwpj;j fiyf;fg;gl;l mjpfhurigia"
"","k
z
Lk; $l;Ltjw;F KbAkhf ,Uj;jy; Ntz;Lk;.""""."
