"","(255 Mk; mj;jpahakhd)  efu rigfs; fl;lisr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhd njhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> efu rigfs;","RUf;fg;"
"","","ngah;"
"","(jpUj;jr;) rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.   1939 Mk;  Mz;bd; 61 Mk; ,yf;f> khefu rigfs;","255  Mk;"
"","fl;lisr; rl;lk; kw;Wk; 1987 Mk; Mz;bd; 18 Mk; ,yf;f>","mj;jpahaj;"
"","","jpw;F 10(2),"
"","khefu rigfs; (jpUj;jr;) rl;lj;jpd; (255 Mk; mj;jpahakhd)",""
"","","vDk;  Gjpa"
"","10(2)M  gphptpw;F  cldLj;J  gpd;tUk;  Gjpa  gphpT",""
"","","gphptpid"
"","Nrh;f;fg;gLtJld;> mJ Kjd;ikr; rl;lthf;fj;jpd; 10(2),","Nrh;j;jy;"
"10","gphpthf gaDila jhjy; Ntz;Lk;:-",""
