"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"YS¾I 245","rdcH  uqo,a  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","89,293,000","","5,100,000"
"YS¾I  246","foaYSh  wdodhï  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","3,520,000,000","","903,500,000"
"5
YS¾I  247","YS
% ,xld f¾.=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","3,315,650,000","","299,750,000"
"YS¾I 248","iqrdnÿ  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,154,700,000","","452,500,000"
"YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j","","","",""
"10","jevigyk  01  fufyhqï  jevigyk","","34,650,635,000","","404,450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","","305,000,000"
"YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","46,350,000","","3,500,000"
"YS¾I 251",";lafiare  fomd¾;fïka;=j","","","",""
"15","jevigyk  01  fufyhqï  jevigyk","","420,270,000","","386,700,000"
"YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","10,620,000","","500,000"
