"","86","wOHdmk  m%ldYk  fomd¾;fïka;=j","21301","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","6""500""000","44""000""000","-",""
"","87","wOHdmk  m%ldYk  fomd¾;fïka;=j","21302","fmd;a  uqøKh""  m%pdrKh  yd","","","","",""
"","","","","wf,úh","4""800""000""000","4""800""000""000","","12""000""000""000 1""600""000""000",""
"","88","ld¾ñl wOHdmk yd mqyqKq lsÍfï","","","","","","",""
"5","","fomd¾;fïka;=j","21501","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","55""000""000","200""000""000","-",""
"","89","iudc  fiajd  fomd¾;fïka;=j","21601","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","16""000""000","95""000""000","-",""
"","90","mßjdi yd <udrlaIl fiajd","","","","","","",""
"","","fomd¾;fïka;=j","21701","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","10""000""000","58""000""000","-",""
"","91","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","21901","rcfha  ks,Odßkag  w;a;sldrï","16""000""000","7""500""000","45""000""000","-",""
"10","92","wdhq¾fõo  fomd¾;fïka;=j","22001","rcfha  ks,Odßkag  w;a;sldrï","55""000""000","32""000""000","190""000""000","-",""
"","93","lïlre  fomd¾;fïka;=j","22101","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","64""000""000","265""000""000","-","úi¾ck"
"","94","Y%
S ,xld hqoaO yuqodj","22201","rcfha  ks,Odßkag  w;a;sldrï","3""815""000""000","3""028""000""000","5""542""000""000","-",""
"","95","Y%
S ,xld kdúl yuqodj","22301","rcfha  ks,Odßkag  w;a;sldrï","625""000""000","570""000""000","910""000""000","-",""
"","96","Y%
S ,xld kdúl yuqodj","22302",".nvd  w;a;sldrï  .sKqï","470""000""000","500""000""000","220""000""000","-",""
"15","","","","^mqmqrk  øjH&","","","","",""
"","97","Y%
S ,xld .=jka yuqodj","22401","rcfha  ks,Odßkag  w;a;sldrï","520""000""000","460""000""000","1""000""000""000","-",""
"","98","fmd,sia  fomd¾;fïka;=j","22501","rcfha  ks,Odßkag  w;a;sldrï","1""070""000""000","1""200""000""000","2""000""000""000","-",""
"","99","wd.uk  yd  ú.uk  fomd¾;fïka;=j","22601","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","30""000""000","145""000""000","-",""
"","100","mqoa.,hska  ,shdmÈxÑ  lsÍfï","","","","","","",""
"20","","fomd¾;fïka;=j","22701","rcfha  ks,Odßkag  w;a;sldrï","45""000""000","22""000""000","100""000""000","-","53"
