"","18
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","fkdjk  wud;Hjrhka  ixLHdj  o""  ksfhdacH"
"","wud;Hjrhka ixLHdj o"" md¾,sfïka;=j úiska"
"",";SrKh l< hq;af;a h'"
"","^5& ^4& jk wkqjHjia:dfõ ld¾hh i|yd cd;sl"
"5","wdKavqjla  hkq""  md¾,sfïka;=fõ  jeäu  wdik"
"","ixLHdj ,nd.kakd ms<s.;a foaYmd,k mlaIh"
"","fyda  iajdëk  lKavdhu  iy  md¾,sfïka;=fõ"
"","wfkl=;a ms<s.;a foaYmd,k mlaI fyda iajdëk"
"","lKavdhï  tl;=j  msysgqjkq  ,nk  wdKavqjla"
"10","jkafka h¡"
"","md¾,sfïka;=j
48' ^1& md¾,sfïka;=j úiqrejd yßkq ,nk f;la"
"","úiqrejd  we;s"
"","l
%shdl< wud;H uKav,h md¾,sfïka;=j úiqrejd"
"","ld,h ;=<"
"","yßkq ,enqj o"" È.gu l%shd l< hq;= w;r uy"
"","wud;H"
"","ue;sjrKh wjidk jQ úg"" tfia l%shd lsÍu k;r
uKav,h"
"15","l< hq;af;a h' ta wkqj w.%dud;Hjrhd o wud;H"
"","uKav,fha wud;Hjrhka o"" 47 jk jHjia:dfõ"
"","^2& jk wkqjHjia:dfõ ^w& fþofha iy ^3& jk"
"","wkqjHjia:dfõ  ^w&  fþofha  fyda  ^wd&  fþofha"
"","úêúOdk  i,id  we;s  mßÈ  Oqr  oeÍu  k;r"
"20","jqjfyd;a ñi"" È.gu l%shd l< hq;= w;r"" tfia"
"","Oqr oeÍfï § Tjqka úiska ue;sjrK flduidßia"
"","ckrd,ajrhd    úiska    kshu    lrkq    ,nk"
"","k
¾kdhlhka ms<smÈñka ue;sjrKhg whq;= f,i"
"","n,mEula fkdjk mßoafoka ls%hd l< hq;af;a h'"
"25","^2& md¾,sfïka;=j úiqrejd yßkq ,eîu;a"" uy"
"","ue;sjrKh  wjidk  ùu;a  w;r  ld,h  ;=<"
"","w.%dud;Hjrhd ñh .sfha jqj o"" Oqrfhka bj;a"
"","lrkq  ,enqfõ  jqj  o""  wiajQfha  jqj  o""  wud;H"
"","uKav,h""    wud;H    uKav,fha    wfkl=;a"
"30","wud;Hjrhkaf.ka iukaú;j uy ue;sjrKh"
"","wjidk jk f;la l%shd l< hq;af;a h' ;j o"""
"","w.%dud;Hjrhdf.a n,;,"" ld¾h iy l¾;jH"
"","l%
shd;aul  lsÍu  i|yd  iy  bgqlsÍu  i|yd"
"","ckdêm;sjrhd úiska tlS wud;Hjrhka w;=frka"
"35","hï wud;Hjrhl= m;alrkq ,eìh yelafla h'"
