"","8
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","m;alsÍï""
41we' ^1& ckdêm;sjrhd úiska iNdjg lrk"
"","iNdj úiska"
"",",o  ks¾foaYhla  u;""  iNdj  úiska  wkqu;  lr"
"","wkqu;  l<"
"","we;akï  ñi""  fï  jHjia:dfõ  Wmf,aLkfha
hq;=  nj"
"","k
Y
ss lsisu Oqrhlg ckdêm;sjrhd
Ñ;j olajd we;s"
"5","úiska  lsisÿ  ;eke;a;l=  m;a  lrkq  fkd,eìh"
"","hq;af;a h'"
"","^2& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","úêúOdk"" fï jHjia:dfõ Wmf,aLkfha ksYaÑ;j"
"","ss  hï  Oqrhl  Èk  oyy;rlg  jeä
olajd  we;s"
"10","ld,hla jev ne,Su i|yd m;a lrkq ,nk hï"
"",";eke;a;l= iïnkaOfhka o wod< úh hq;af;a h("
"","tfia  jqj  o""  Èk  oyy;rla  fkdblaujk"
"","wkql%ñl ld,iSud i|yd tjeks ljr fyda Oqrhl"
"","jev  ne,Sug  hï  ;eke;a;l=  m;a  lsrSu"
"15","aa u;
ckdêm;sjrhd úiska lrk ,o ks¾foaYhla"
"","iNdj  úiska  wkqu;  lrkq  ,en  we;akï  ñi"""
"","fkdl< hq;af;a h'"
"","^3&  fï  jHjia:dfõ  Wmf,aLkfha  ksYaÑ;j"
"","i|yka ljr fyda Oqrhlg m;a lrkq ,enQ lsisÿ"
"20",";eke;;al=  fyda  ta  Oqrhlg  m;a  lrk  ,o"
"",";eke;a;l= fjkqfjka jev ne,Su i|yd m;a lrkq"
"",",enQ  lsisÿ  ;eke;a;l=""  wdKavql%u  jHjia:dfõ"
"","fyda hï ,sÅ; kS;shlska fyda úêúOdk i,iajd"
"","we;s mßÈ yer"" tlS Oqrfhka bj;a lrkq fkd,eìh"
"25","hq;af;a h'"
"","^4& fY%aIAGdêlrKfha úksYaphldrjrhka iy"
"","wNshdpkdêlrKfha  iNdm;sjrhd  iy"
"","wNshdpkdêlrKfha úksYaphldrjrhka m;a lsÍu"
"","yd  iïnkaO  iajlSh  l¾;jHh  bgq  lsÍfï  §"""
"30","iNdj  úiska  w.%  úksYaphldrjrhdf.a  woyia"
"",",nd.; hq;af;a h'"
