"","5
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","lrkq ,en we;akï fyda 41b jk jHjia:dfõ"
"","^7& jk wkqjHjia:dj hgf;a Tyq ish Oqrh yer"
"",".
s
hdla fia i,lkq ,nkafka kï fyda ñi"" tjeks"
"","idudcslhl= jYfhka Tyq m;a lrkq ,enQ Èk isg"
"5","wjqreÿ ;=kl ld,hla Oqrh oeßh hq;af;a h'"
"","^9& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","^wE&"" ^b& fyda ^B& fþoh hgf;a m;a lrk ,o"
"","idudðlhka w;r mqrmamdvqjla we;s jQ úgl"" tu"
"","m
rmamdvqj we;sùfï Èk isg Èk oyy;rla we;=<;"""
"10","by;  i|yka  fþohkays  úêúOdk  ie,ls,a,g"
"",".ksñka""  ckdêm;sjrhd  úiska  ta  idudðlhd"
"","fjkqjg wkqm%dma; ùu msKsi fjk;a ;eke;a;l="
"","m;a lrkq ,eìh hq;af;a h' tfia m;a lrkq ,enQ"
"","hï  ;eke;af;la""  Tyq  wkqm%dma;  jkafka  hï"
"15","idudðlhl=  fjkqjg  o  ta  idudðlhdf.a  Oqr"
"","ld,fhka fkdf.ù b;sßj ;sfnk fldgi i|yd"
"","Oqrh oeßh hq;af;a h'"
"","^10& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","^wE&"" ^b& fyda ^B& fþoh hgf;a m;a lrk ,o"
"20","idudðlhl="" tu fþo hgf;a kej; m;a lrkq"
"",",eîug iqÿiafila fkdjkafka h'"
"","^11& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","^wE&"" ^b& iy ^B& fþo hgf;a ckdêm;sjrhd úiska"
"","lrkq ,nk m;aùï l:dkdhljrhdg oekqï Èh"
"25","hq;af;a h¡"
"","iNdj úiska
41wd'  ^1&  fï  jHjia:dfõ  Wmf,aLkfha"
"","m;a  lsÍï"
"","ksYaÑ;j  i|yka  hï  fldñIka  iNdjl"
"","ks¾foaY  l<"
"","iNdm;sjrhd f,i fyda idudcslhl= f,i fyda"
"","hq;=  nj"
"","ckdêm;sjrhd  úiska  ;eke;a;l=  m;a  lsÍu"
"30","iNdfõ  ks¾foaYh  u;  yer""  lrkq  fkd,eìh"
"","hq;af;a h¡"
"","^2& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","úêúOdk"" tlS hï fldñIka iNdjl iNdm;sjrhd"
"","f,i fyda idudðlhl= f,i jev ne,Su i|yd"
