"","31
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","n,hg iy 153W jk jHjia:dj hgf;a mßmd,k"
"","wNshdpk úksYaph wêldßhg m%odkh fldg we;s"
"","n,;,j,g hg;aj"" fï mßÉfþoh hgf;a fyda"
"","hï ,sÅ; kS;shla hgf;a fldñIka iNdj fj;"
"5","mjrd § we;s hï l¾;jHhla bgqlsÍfï § tlS"
"","iNdj úiska lrk ,o hï kshuhla fyda fok ,o"
"","hï ;SrKhla ms<sn|j úNd. lsÍug"" u;hla m%ldY"
"","l
Íug fyda ljr jQ fyda wdldrhlska m%Yak lsÍug"
"","lsisÿ     wêlrKhlg fyda úksYaph     wêldrhlg"
"10","n,h fyda wêlrK n,h fkd;sìh hq;af;a h'"
"","msßjeh  iy
153B'  fldñIka  iNdfõ  msßjeh  iy  úhoï"
"","úhoï"
"","taldnoaO wruqo,g jehnrla úh hq;af;a h'"
"","mßmd,k
153W' fldñIka iNdj úiska Y%S ,xld rdcH"
"","wNshdpk"
"","ú.Kk fiajfha hï ks,Orhl= iïnkaOfhka jQ"
"","úksYaph"
"15","hï  m;a  lsÍulg""  Wiia  lsÍulg  fyda  ia:dk"
"","wêldßh  fj;"
"","bÈßm;a  lrkq
udrejlg wod<j lrk ,o hï kshuhlska fyda"
"",",nk"
"","úkh  ms<sn`o  ldrKhla  u;  fyda  fiajfhka"
"","wNshdpk"
"","mylsÍula  u;  lrk  ,o  hï  kshuhlska"
"","w;Dma;shg m;a Y%S ,xld rdcH ú.Kk fiajfha"
"20","hï  ks,Orhl=  úiska  thg  úreoaOj  59  jk"
"","jHjia:dj hgf;a msysgqjk ,o mßmd,k wNshdpk"
"","úksYaph wêldßhg wNshdpkhla bÈßm;a lsÍu"
"","l< yelafla h' fldñIka iNdj úiska lrk ,o"
"","hï kshuhla fyda fok ,o hï ;SrKhla fjkia"
"25","lsÍug"" iq¿ jYfhka fjkia lsÍug"" m%;HdÈIaG"
"","l
s
Íug fyda iaÓr lsÍug tlS úksYaph wêldßhg"
"","n,h we;af;a h'"
"","fldñIka
153W!' fldñIka iNdj"" iajlSh l¾;jH bgq"
"","iNdj"
"","lsÍu  iïnkaOfhka  md¾,sfïka;=fõ  ia:djr"
"","md¾,sfïka;=jg"
"30","ksfhda.j, 
  úêúOdkj,g 
  wkql+,j"
"","j.lsj  hq;="
"","md¾,sfïka;=jg j.lsj hq;af;a h' ms<s;=re oSug
n j"
"","ne£ isáh hq;af;a h' tfiau iEu ,s;a j¾Ihl §"
"","u  tys  l%shdldrlï  ms<sn`oj    md¾,sfïka;=jg"
"","jd¾;djla bÈßm;a l< hq;af;a h'˜'"
