"","29
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^7& fldñIka iNdjg"" fldñIka iNdj úiska"
"","m;alrkq ,nk f,alïjrhl= isáh hq;af;a h'"
"","fldñIka
153wd'  ^1&  fldñIka  iNdfõ  hï  /iaùul"
"","iNdfõ
.KmQrKh tlS iNdfõ idudðlhka ;=kafokl="
"","/iaùï"
"5","úh hq;af;a h'"
"","^2& md¾,sfïka;=j úiska"" ^1& jk wkqjHjia:djg"
"","hg;aj""  fldñIka  iNdfõ  /iaùï  i|yd  o"""
"","Y
%S ,xld rdcH ú.Kk fiajh ia:dms; lsÍu i|yd"
"","o""  ta  yd      iïnkaê;  jQ  iy  Bg  wdkqIx.sl  jQ"
"10","fjk;a  ldrKd  i|yd  o  kS;sfhka  úêúOdk"
"","ie,eiaúh hq;af;a h'"
"","fldñIka
153we'  ^1&  Y%S  ,xld  rdcH  ú.Kk  fiajhg"
"","iNdfõ"
"","wh;a idudðlhka m;alsÍfï"" Wiia lsÍfï"" udre"
"","n,;, iy"
"","lsÍfï""  úkh  md,kh  lsÍfï  iy  fiajfhka"
"","l¾;jH"
"15","mylsÍfï    n,;,    fldñIka    iNdjg"
"","mejfrkafka h'"
"","^2& fldñIka iNdj úiska my; i|yka n,;,"""
"","ld¾h iy l¾;jH o l%shd;aul lsÍu"" bgqlsÍu"
"","iy lsÍu l< hq;af;a h(-"
"20","^w&
Y%S ,xld rdcH ú.Kk fiajhg wh;a"
"","idudðlhka
a  fiajhg  n|jd  .ekSfï"
"","mámdáj,g  wod<  Í;s  iy  Tjqkaf.a"
"","m;alsÍï"" udrelsÍï"" úkh md,kh iy"
"","fiajfhka mylsÍïj,g wod< Í;s"" tajdg"
"25","wod<j wud;H uKav,h úiska ksYaph"
"","lrkq ,nk m%;sm;a;sj,g hg;aj ilia"
"","l
Íu;"
"","^wd&
kS;sh  u.ska  ia:dms;  cd;sl  ú.Kk"
"","ld¾hd,fha jd¾Isl weia;fïka;= ilia"
"30",""
"","l
Íu; iy"
"","^we&
kS;sh u.ska úêúOdk i,iajkq ,eìh"
"","yels s s s s mßÈ jQ fjk;a n,;,"" ld¾h iy"
"","l¾;jH l%shd;aul lsÍu"" bgqlsÍu yd"
"","l
Íu'"
