"","35
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^2&  tjeks  hï  lñgqjla  m;alsÍu  fldñIka"
"","iNdj  úiska  .eiÜ  m;%fha  m<  lrkq  ,eîug"
"","ie,eiaúh hq;af;a h'"
"","^3& ^1& jk wkqjHjia:dj hgf;a kï lrkq"
"",",nk lñgqjl /iaùïj, § wkq.ukh l< hq;="
"5",""
"","ld¾h  mámdáh  iy  ta  /iaùïj,  .KmQrKh"""
"","fldñIka  iNdj  úiska  idokq  ,nk  Í;sj,g"
"","wkql+,j úh hq;af;a h' fldñIka iNdj úiska ta"
"","Í;s .eiÜ m;%fha m< lrkq ,eîug ie,eiaúh"
"10","h
;
f;a h'"
"","155t'  ^1&  hï  ldKavhlg  wh;a  fmd,sia
fldñIka"
"","iNdj úiska
k
,Orhka m;alsÍu"" Wiia lsÍu"" ia:dk udre lsÍu"""
"","we;eï"
"","Tjqka  úIhfhys  úkh  md,kh  lsÍu  iy"
"","l¾;jH"
"","fiajfhka mylsÍu i|yd fldñIka iNdj i;="
"","mejÍu"
"15","n,;,"" fldñIka iNdj úiska ksYaÑ;j olajkq"
"",",eìh  yels  fldkafoaisj,g  iy  ld¾h"
"","mámdáj,g hg;aj"" fmd,siam;sjrhd fj; fyda"
"","fmd,siam;sjrhd úuid hï fmd,sia ks,Orhl="
"","fj;  fldñIka  iNdj  úiska  mjrkq  ,eìh"
"20","yelafla h'"
"","^2&  tjeks  hï  n,;,  mejÍula""  fldñIka"
"","iNdj  úiska  .eiÜ  m;%fha  m<  lrkq  ,eîug"
"","ie,eiaúh hq;af;a h'"
"","wNshdpk
155ta'  ^1&  hï  ldKavhlg  wh;a  fmd,sia"
"","lsÍfï  whs;sh"
"25","k
,Orhkaa m;alsÍu"" Wiia lsÍu"" ia:dk udre lsÍu"""
"","ss úkh md,kh lsÍu fyda Tjqka
Tjqka úIhfhys"
"","fiajfhka mylsÍu ms<sn`oj     fldñIka iNdjg"
"","we;s  n,;,  fldñIka  iNdj  úiska  155t  jk"
"","jHjia:dj hgf;a hï fmd,sia ks,Orhl=g mjrd"
"30","we;s wjia:djl tlS fmd,sia ks,Orhd úiska tfia"
"","Tyq fj; mjrkq ,enQ n,;, l%shd;aul lsÍfï §"
"","lrk  ,o  hï  kshuhlg  úreoaOj  fldñIka"
"","iNdjg  wNshdpkh  lsÍug  fmd,siam;sjrhdg"
"","whs;sh we;af;a h'"
