"","AN ACT TO AMEND THE PROVINCIAL COUNCILS ELECTIONS",""
"","ACT, NO. 2 OF 1988",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Provincial  Councils","Short  title"
"","Elections (Amendment) Act, No.       of 2022.",""
"5","2.
The following new section is inserted immediately","Amendment"
"","","of  section  13"
"","after section 13 (8) (c) of the Provincial Councils Elections",""
"","","of  the"
"","Act, No. 2 of 1988 and shall have effect as section 13 (9) in","Provincial"
"","","Councils"
"","the Principal Enactment:—",""
"","","Elections  Act"
