"","5
Rahula College Matara Past Pupils",""
"","Association (Colombo Branch)",""
"","(Incorporation) Act, No. 6 of 2012",""
"","(2) All expenses incurred by the Corporation in exercising",""
"and discharging its powers and functions shall be paid out of","",""
"the fund.","",""
"8.","(1) The financial year of the Corporation shall be the","Audit  and"
"","","Accounts."
"calendar year.","",""
"(2)","The Corporation shall cause proper  accounts to be",""
"kept of its income and expenditure, assets and liabilities and","",""
"all other transactions of the Corporation.","",""
"(3)","The accounts of the Corporation shall be audited by",""
"a qualified auditor appointed by the Committee.","",""
"","(4) In this section, “qualified auditor” means —",""
