"","7
Rahula College Matara Past Pupils",""
"","Association (Colombo Branch)",""
"","(Incorporation) Act, No. 6 of 2012",""
"15.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","Rights  of  the"
"affect the rights of the Republic and  of any body, politic or","",""
"","","Republic  and"
"corporate.","",""
"","","others."
"16.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala and the Tamil texts of this Act, the Sinhala text shall","",""
"","","inconsistency."
"prevail.","",""
