"","8
j`k; nrtd rpfpj;Njh rpWth; mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","epWtdq;fSf;Ff;  nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy;",""
"","Ntz;Lk;.  mj;jifa  epWtdkhdJ  my;yJ  epWtdq;",""
"","fshdJ> fiyf;fg;gLk; gl;rj;jpy; my;yJ mjw;F Kd;du;",""
"","$l;Lj;jhgdj;jpd; rigapdhy; jPu;khdpf;fg;gl Ntz;Lk;.",""
"5","13.  ,r;rl;lj;jpy;  mlq;fpAs;stupd;  kw;Wk;  mtupdhy;","FbaurpdJk;"
"","","Vid"
"","mtuJ my;yJ mtupd; fPo; cupikNfhUgtu;fisj; jtpu",""
"","","NahupdJk;"
"",",yq;if  Fbaurpd;  cupikfisNaDk;  my;yJ  VNjDk;","cupikfisg;"
"","$l;bizf;fg;gl;l  FOtpdJk;  kw;Wk;  VidNahupdJk;","Ngzy;"
"","cupikfisNaDk; ,r;rl;lj;jpy; mlq;fpAs;s Vjhtnjhd;wp",""
"10","dhy; gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","14.14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
