"14 A","","III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","2019....12121212....19191919",""
"","","","උපෙ=ඛනය","",""
"","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශmෂ ෙහb"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපn$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අX(cid:27)කoෙ@/අX(cid:27)කoව(cid:10)ෙ@","ජ
ා
(cid:27)ක 
අX(cid:27) 
අX(cid:27)ෙ(cid:19)","අෙpEෂාෙව(cid:10) ඇ(cid:27)  ‘(cid:27)යකට යට;",""
"ෙක)ටෙසm","","ස-q_ණ නම/න- සහ 0!නය","හ
ැ
rP-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැs-","න- ඒ !uබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","!uබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(","ෙහEටයා_)","","","",""
"21","0.0232","(cid:132)$ග0ක","– 
ස-q_ණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 17,"
"","","","","","18, 19 සහ 20 ට"
"","","","","","(cid:7)ෙgශ Vම"
"","","","","","සඳහා"
"25","0.0407","(cid:132)$ග0ක","– 
ස-q_ණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක"
"","","","","","22, 23, 105,"
"","","","","","106, 107,"
"","","","","","108 සහ 109 ට"
"","","","","","(cid:7)ෙgශ Vම"
"","","","","","සඳහා"
"61","0.0103","(cid:132)$ග0ක","– 
ස-q_ණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 62 ට"
"","","","","","(cid:7)ෙgශ Vම"
"","","","","","සඳහා"
"70","0.0235","(cid:132)$ග0ක","– 
ස-q_ණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 67,"
"","","","","","68 සහ 69 ට"
"","","","","","(cid:7)ෙgශ Vම"
"","","","","","සඳහා"
"76","0.0173","(cid:132)$ග0ක","– 
ස-q_ණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 78,"
"","","","","","81 හා 82 සඳහා"
"","","","","","ෙදවට පාර"
"1
2-171/17","","","","",""
"","","1998 අංක 
අංක 21","21 දරන ./ක- 0යාප1ං2 34ෙ- පනත","",""
"","","","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය","",""
"බ
ස","්නා.ර පළාෙ; ග-පහ 1ස්(cid:11)Eකෙ(cid:19) ෙද)-ෙප (cid:7)ාෙ$Fය ෙ=ක- ෙක)(cid:22)ඨාසෙ(cid:19) අංක 386/ඒ - පහළ /=ලෙ; Jාම (ලධා> ෙක)(cid:22)ඨාසය Iළ","","","",""
"","පහළ /=ලෙ; නමැ(cid:27) ගෙ- !.Kයා L ද, අංක 511039 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 02 . කැබ0 අංක 261 දරන ඉඩ- ෙක)ටස ෙලස","","","",""
"","ෙප(cid:10)P-  ෙක)ට  ඇ;තා L  ද,  ./ක-  පෑ-  ඉ1>ප;  කරන  ෙලස  දැP-  ෙද/(cid:10)  1998  අංක  21  දරන ./ක-  0යාප1ං2  34ෙ-  පනෙ;  12 වැ(","","","",""
"","වග(cid:10)(cid:27)ය  (cid:7)කාර  2016.04.27  වැ( 1න  අංක 1964/26  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප>1  පළකරන  ලද  අංක  51/0858  දරන  දැ(cid:10)Vෙ-  සඳහ(cid:10) ෙක)ට","","","",""
"","ඇ;තා L ද, ඉඩ- ෙක)ටස්වල අX(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-","","","",""
"","පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙමX(cid:10) (cid:7)කාශ කර/.","","","",""
"","","","","[....එ-එ-එ-එ-....එ]එ]එ]එ]. . . . ^^^^යද_ශ‘",""
"","","","","./ක- (ර<= 34ෙ- ෙක)මසා>ස් ජනරා=",""
"2","019 ඔEෙතbබ_ මස 22 වැ( 1න,","","","",""
"බ;තරc=ල,","","","","",""
"රජම=ව;ත පාර,","","","","",""
"","""/.කත මැeර"", අංක 1200/6,","","","",""
"","ඉඩ- ./ක- (ර<= 34ෙ- ෙදපා_තෙ-(cid:10)Iෙg (cid:15) ය.","","","",""
"","","","උපෙ=ඛනය","",""
"","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශmෂ ෙහb"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපn$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අX(cid:27)කoෙ@/අX(cid:27)කoව(cid:10)ෙ@","ජ
ා
(cid:27)ක 
අX(cid:27) 
අX(cid:27)ෙ(cid:19)","අෙpEෂාෙව(cid:10) ඇ(cid:27)  ‘(cid:27)යකට යට;",""
"ෙක)ටෙසm","","ස-q_ණ නම/න- සහ 0!නය","හ
ැ
rP-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැs-","න- ඒ !uබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","!uබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(","ෙහEටයා_)","","","",""
"261","0.0482","අ(cid:152)කා>ෙ@ ස්(cid:160)ව(cid:10)","473305186v  ස-q_ණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"","","අංක 159, ෙබbගහව;ත, 3>(cid:127)වැල","","",""
"1
2-171/18","","","","",""
