"","j`k; rght ($l;bizj;jy;)",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf; 
nfhLj;Jj;jPh;g;gjw;fhd 
vy;yhg;",""
"5","gzj;njhiffSk;  epjpaj;jpypUe;J  nrYj;jg;gLjy;",""
"","Ntz;Lk;.",""
"","7.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","j`k;"
"","","rghttpd;"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","mirAk;"
"","cld;gbf;ifapd;fPo;  my;yJ  NtWtifahff;  $l;Lj;jhg",""
"","","mirahj"
"10","dj;Jf;F chpj;jhf;fg;glf;$ba mirTs;s kw;Wk; mirtw;w","nrhj;Jf;fs;."
"","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;fika ,aYkhdjhjYk;> Mw;wYilajhjYk;",""
"","Ntz;Lk;. mj;Jld; mj;jifa vy;yh Mjdq;fSk;> mtw;iw",""
"","tpw;f> <Litf;f> Fj;jiff;F nfhLf;f> nfhLj;Jkhw;w my;yJ",""
"15","NtWtifapy;  ifahsTKs;s  KOj;jj;Jtj;ijf;",""
"","$l;Lj;jhgdk; nfhz;bUj;jYk; Ntz;Lk;.",""
"","8.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;","j`k; rght"
"","","fiyf;fg;"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;",""
"","","gl;ljd;kPJ"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","vQ;rpapUf;"
"20","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;","fpd;w"
"","","Mjdk;."
"","MfhJ:",""
"","Mdhy;>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  cilaJk;",""
"","mtw;wpd;  tpjpfspd;gb  mtw;wpd;  cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"25","jilnra;ag;gl;lJkhd NtW epWtdq;fSf;Ff; nfhLf;fg;",""
"","gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
"","9. (1) $l;Lj;jhgdj;jpd; epjp Mz;L xU gQ;rhq;f Mz;lhf","fzf;FfSk;>"
"","","fzf;fha;Tk;."
"",",Uj;jy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdkhdJ  mjdhy;  ngwg;gl;l  kw;Wk;",""
"30","nrytopf;fg;gl;l  vy;yhg;  gzq;fs;  gw;wpa  Kiwahd",""
"","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
