"","1
2012  wxl  10  ork  jrdh  iy  .=jka  f;dgqm,",""
"","ixj¾Ok  nÿ  ^ixfYdaOk&  mk;",""
"","[iy;slh igyka lf<a 2012 ud¾;= ui 30 jk Èk]",""
"t,a'ã'—´' 7$2012'","",""
"","2011 wxl 18 ork jrdh iy .=jka f;dgqm,",""
"","ixj¾Ok  nÿ  mk;  ixfYdaOkh  lsÍu",""
"","i|yd  jQ  mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí :—","",""
"1'","fï mk; 2012 wxl 10  ork jrdh iy .=jka f;dgqm,","¨yq~q kduh iy"
"","","l%shd;aul  jk"
"ixj¾Ok nÿ  ^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r""","",""
"","","oskh'"
"wod< j.ka;sj, l%shd;aul jk fjkia ksYaÑ; Èk i|yka lr","",""
"we;akï ñi"" 2012 ckjdß ui 1 jk Èk isg l%shd;aul jQ f,i","",""
"i,lkq ,eìh hq;= h'","",""
"2'","2011 wxl 18 ork jrdh iy .=jka f;dgqm, ixj¾Ok","2011 wxl 18 ork"
"","","mkf;a  4  jk"
"nÿ mkf;a 4 jk j.ka;sfha ^2& jk Wmj.ka;sh bj;a lr"" ta","",""
"","","j.ka;sh"
"fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka ta j.ka;sh","",""
"","","ixfYdaOkh  lsÍu'"
"fuhska ixfYdaOkh lrkq ,efí:—","",""
