"","165
¥IK  úfrdaë"
"","^B& fï mk; l%shd;aul ùu wdrïN ùug fmrd;=j bj;a"
"","l< mk;aj, úêúOdk hgf;a iy ta hgf;a idokq"
"",",enQ ksfhda. fyda Í;s hgf;a jk ish¨ lvlsÍï"
"","fyda wdrïN lrk ,o kS;s lD;H"" bj;a l< mk;a"
"","hgf;a  isÿ  lrkq  ,enQ  jerÈ  fyda  wdrïN  lrk"
"5",""
"",",o kS;s lD;H úh hq;= w;r"" ta wkqj úNd.hg .;"
"","hq;= h¦"
"","^W&
fï mk; l%shd;aul ùu wdrïN jk Èkg fmrd;=j"
"","1994 wxl 19 ork mk; hgf;a msysgqjkq ,enQ w,a,ia"
"10","fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdfõ"
"","whs;sjdislï""  ysñlï""  j;alï""  j.lSï""  Kh  iy"
"","nerlï fï mk; l%shd;aul ùu wdrïN jk Èk"
"","isg  n,d;aul  jk  mßÈ  fldñIka  iNdfõ"
"","whs;sjdislï""  ysñlï""  j;alï""  j.lSï""  Kh  iy"
"15","nerlï f,i i,lkq ,eìh hq;= h¦ iy"
"","^W!& fï mk; l%shd;aul ùu wdrïN jk Èkg fmrd;=j"
"","Oqr  orkakd  jQ  1994  wxl  19  ork  mk;  hgf;a"
"","msysgqjkq ,enQ w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"","fldñIka iNdfõ ish¨ ks,Orhka iy fiajlhka"""
"20","wod< ks,Orhdf.a fyda fiajlhdf.a leue;a; we;sj"""
"","1994 wxl 19 mk; hgf;a Tjqkag ysñj ;snQ /lshd"
"","kshu yd fldkafoaisj,g jvd wjdisodhl fkdjk"
"","kshu hgf;a"" fï mk; l%shd;aul ùu wdrïN jk"
"","Èk  isg  n,d;aul  jk  mßÈ  fldñIka  iNdfõ"
"25",""
"","k
,Orhka iy fiajlhka f,i i,lkq ,eìh hq;= h'"
"","^3& 1994 wxl 19 ork w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"","fldñIka iNd mk; hgf;a fldñIka iNdj úiska wdrïN"
"","lr kshñ; Èkg fmrd;=j jQ Èkfha § wjika fkdù mj;sk"""
"","bj;a l< mk;a hgf;a jk ish¨ úu¾Yk fï mk; hgf;a"
"30","fldñIka iNdj úiska wdrïN lrkq ,enQ úu¾Yk f,i i,lkq"
"",",eìh hq;= w;r"" tajd fldñIka iNdfõ úOdkhg wkqj wdrïN"
