"","we;=<;a fõ¦"
"5","—wêwjodkï ldKav˜ hkafkka"" ksfhda. u.ska wêwjodkï"
"","hehs kshu lrkq ,nk ldKav woyia fõ;"
"","42  jk  iy  43  jk  j.ka;sj,  ld¾h  i|yd  —f;dr;=re˜"
"","hkafkka"" 42 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"","^we& iy ^wE& fþoj, úêúOdk hgf;a ,nkakd jQ"
"10","meñKs,a,la iy hï fohla yer fjk;a ´kEu fohla"
"","woyia jk w;r wfkl=;a ish¨ u wjia:djkays § —"
"","f;dr;=re˜ hkak tys idudkH w¾:h orhs;"
"","—oekqï  fokakd˜  hkakg""  wdh;ksl  wlghq;=lï  oekqï"
"","fokakl= we;=<;a fõ;"
"15","—wêlrK ks,Orhd˜ hkakg"" wdKavql%u jHdjia:dfõ tu"
"","fhÿug § we;s w¾:h u ;sìh hq;= h¦"
"","—,ehsia;=.; iud.u˜ hkakg"" 2007 wxl 07 ork iud.ï"
"","mk;ska Bg § we;s w¾:h su we;af;a h;"
"","—m<d;a md,k wdh;kh˜ hkafkka"" uy k.r iNdjla"" k.r"
"","iNdjla fyda m%dfoaYSh iNdjla woyia jk w;r"" tlS"
"20",""
"","hï iNdjla úiska l%shd;aul lrk"" lrk iy bgqlrk"
"","n,;,j,g""  ld¾hj,g  iy  l¾;jHj,g  wkqrEm"
"","jkakd jQ fyda iudk jkakd jQ n,;,"" ld¾h iy"
"","l¾;jH l%shd;aul lsÍu"" lsÍu yd bgq lsÍu i|yd"
"25","hïlsis kS;shlska fyda kS;shla hgf;a fyda we;sfldg"
"","msysgqjk ,o ljr jQ fyda wêldrhla Bg we;=<;a fõ;"
"","˜wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44 jk"
"","iy  45  jk  jHjia:d  hgf;a  wêlrK  úIhhNdr"
"","wud;Hjrhd woyia fõ¦"
