"","wjia:dfjdaÑ; mßÈ"" tlS ;eke;a;df.a mdßY%ñl fyda úY%du",""
"","m%;s,dNh  u;  wêNdrhlaa  f,i  wh  lrkq  ,eìh  hq;=  w;r""",""
"","fldñIka iNdfõ wruqo,g fm%aIKh l< hq;= h'",""
"","","w;sf¾l"
"20","91' uOHu wêldßh úiska"" hï ´kEu wjia:djl § fldñIka",""
"","","f;dr;=re"
"","iNdj úiska kshu lrkq ,eìh yels hï w;sf¾l f;dr;=re-",""
"","","b,a,d  isàug"
"","","fldñIka"
"","","iNdjg  we;s"
"","^w& fï  fldgi  hgf;a  j;alï  iy  nerlï  m%ldYhla",""
"","","n,;,"
"","bÈßm;a lr we;s iy fï fldgi hgf;a bÈßm;a l<",""
