"","75
¥IK  úfrdaë"
"","^2& idlaIsj, § fok ,o fyda hï isú,a"" wmrdO fyda fjk;a"
"","kvq lghq;a;l § mÍlaId lsÍu i|yd kS;sfhka ne÷Kq hï"
"",",
Å; fyda bf,lafg%dksl jd¾;djl f;dr;=re imhkakdg fyda"
"","f;dr;=re  imhkakd  úiska  fok  ,o  f;dr;=rej,g  wod<"
"5","igykla we;=<;a jk wjia:djl §"" wod< wêlrKh"" úksYaph"
"","iNdj fyda fjk;a wêldßh úiska"" f;dr;=re imhkakdg fyda"
"","fok ,o f;dr;=rej,g wod< jk tu jd¾;dfõ fldgia ta"
"","f;dr;=re  imhkakdf.a  wkkH;djh  wdrlaId  lsÍu  msKsi"
"","o¾Ykh ùfuka je<elaùug lghq;= i,iajkq ,eìh hq;= h'"
"10","^3& fï mk; hgf;a hï jrola i|yd jk kvq úNd.hl §"
"","kvqj ms<sn| iïmQ¾K mÍlaIKhlska miqj f;dr;=re imhkakd"
"","úiska jerÈ njg oekqj;aj isá fyda i;Hhla f,i ms<s.;"
"","fkdyels jQ jeo.;a m%ldYhla f;dr;=re imhkakd úiska ys;du;d"
"","u iajlSh meñKs,af,a i|yka lr we;s njg wêlrKfha u;h"
"15","jk wjia:djl § fyda fjk;a kvq lghq;a;l §"" f;dr;=re"
"","imhkakd  fidhd .ekSulska f;drj thg wod< md¾Yajhka"
"","w;r  iïmQ¾Kfhka  u  hqla;sh  mis|,sh  fkdyels  njg"
"","wêlrKfha u;h jk wjia:djl §"" túg"" wêlrKh úiska"
"","uq,a meñKs,a, ,shú,a,lska fõ kï"" th bÈßm;a lsÍug kshu"
"20","l< yels w;r th mÍlaId lsÍug wjir ,nd §u iy f;dr;=re"
"","imhkakd iïnkaOfhka iïmQ¾K fy<ssorõjla lrk f,i"
"","kshu l< yels h'"
"","^4& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrkq ,nk"
"","hï ;eke;a;l= jrola isÿ lrkq ,nk w;r uydêlrKhla"
"25","úiska tfia jrolre lrkq ,eîfï §"" ta ;eke;a;d remsh,a"
"","mkiaoyil ovhlg fyda udi yhla fkd blaujk  ld,hla"
"","i|yd nkaOkd.dr.; lsÍulg fyda ta ovh iy nkaOkd.dr.;"
"","lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'"
