"","76
¥IK  úfrdaë"
"","isÿ lrkq we;s njg fyda isÿ lrñka isák njg fyda"
"","isÿ  lr  we;s  njg  fyda  isÿ  lsÍug  bv  we;s  njg"
"","fldñIka  iNdj  fj;  fyda  fldñIka  iNdfõ  hï"
"","ks,Orhl= fj; fyda fjk;a hï kS;sh l%shd;aul"
"5","lsÍfï  wêldßhla  fj;  f;dr;=re  imhkq  ,nk"
"","wjia:djl §; iy"
"","^wd&
tjeks  f;dr;=rla  imhk  ,o  wjia:djl  §""  tu"
"","f;dr;=re i;H njg iy fï mk; hgf;a úu¾Ykhla"
"","meje;aùu wjYH jkakd jQ hï iajNdjhl f;dr;=rla"
"10","jk njg úYajdi lrkq ,nk wjia:djl §"""
"","tu f;dr;=re iemhSu fya;=fjka tu ;eke;a;d isú,a fyda"
"","wmrdO j.lSulg hg;a lrkq fkd,eìh hq;= h'"
"","^6&  tjeks  f;dr;=re  iemhSu  fya;=fjka  hï  f;dr;=re"
"","imhkakl=f.a fiajd kshqla; ;;a;ajhka wys;lr n,mEulg"
"15","hg;a lsÍu"" m<s.ekSulg"" hgm;a lsÍulg"" ;¾ckh lsÍulg"""
"","mSvdjlg"" ;=jd, lsÍulg fyda ìhjeoa§ug fyda by; ljr"
"","fyda l%shdldrlulg hg;a lrkq fkd,eìh hq;= h' wlghq;=lï"
"","oekqïfokq  ,nkakl=  úiska  74  jk  j.ka;sh  hgf;a  hï"
"","f;dr;=rla imhkq ,en we;s wjia:djl §"" tjeks f;dr;=re"
"20","iemhSu i|yd Tyqg tfrysj úkh l%shdud¾. .kq fkd,eìh"
"","hq;= h'"
"","^7& f;dr;=re fy<sorõ lsÍula iïnkaOfhka fjk;a hï"
"","kS;shla"" .súiqula"" Èõreï§ula fyda jHjydrhla hgf;a jQ hï"
"",";ykï lsÍula fyda iSud lsÍula fkdi,ld yßñka"" 74 jk"
"25","j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a  fyda  fï  j.ka;sfha"
"","^5& jk Wmj.ka;sh hgf;a hï f;dr;=rla iemhSu iïnkaOfhka"
"","wlghq;=lï oekqïfokakl= wk¾:ldÍ l%shdjlg hg;a lrkq"
"","fkd,eìh hq;= h'"
"","^8& fiajdfhdaclhl= iy fiajdkshqla;hl= w;r mj;sk hï"
"30","fiajd  .súiqul  fyda  fjk;a  hï  .súiqul  i|yka  hï"
"","úêúOdkhla-"
