"","78
¥IK  úfrdaë",""
"","iajNdjhl mj;sk njg úYajdi lsÍug fya;= mj;sk",""
"","wjia:djl §""",""
"","^fuys ñka u;= —wlghq;=lï oekqï fokakd˜ hkqfjka i|yka",""
"","lrkq  ,nk&  ta  rcfha  fiajlhd  fyda  mqoa.,sl  wxYfha",""
"5","wdiaÒ;ajhl fiajdkshqla;hd ta f;dr;=re iemhSfï m%;sM,hla",""
"","f,i lsisÿ isú,a fyda wmrdO j.lSula i|yd hg;a fkdl<",""
"","hq;= h'",""
"","^2& fï j.ka;sfha i|yka úêúOdk W,a,x>kh lrkq ,nk",""
"","hï ;eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nk w;r",""
"10","uydêlrKh  úiska  tfia  jrolre  lrkq  ,eîfï  §""  tu",""
"",";eke;a;d"" remsh,a ñ,shk tlla fkdblaujk ov uqo,lg",""
"","fyda    wjqreÿ  y;la  fkdblaujk  ld,iSudjla  i|yd  jk",""
"","nkaOkd.dr.;  lsÍfï  oKavkhlg  fyda  tu  ovh  iy",""
"","nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a jkafka h'",""
"15","75' ^1& fldñIka iNdjg iydh olajk hï ;eke;a;l=f.a","fldñIka"
"","","iNdjg iydh"
"","wdrlaIdj w.;shg m;a úh yels njg fyda tA ;eke;a;d fyda",""
"","","olajk"
"","fjk;a hï ;eke;a;l= ;¾ckh lsÍulg"" ysßyer lsÍulg""",""
"","",";eke;a;kaf.a"
"",";=jd,  isÿ  lsÍug  fyda  ;¾ckh  lsÍug  ,laúh  yels  njg","wdrlaIdj"
"","fldñIka iNdjg fmkS hkafka kï"" fldñIka iNdj úiska-",""
"20","^w&
ta ;eke;a;df.a YdÍßl wdrlaIdj iemhSug wjYH",""
"","jk¦ fyda",""
"","^wd&
t
a
 ;eke;a;d fyda fjk;a hï ;eke;a;d ;¾ckhlska""",""
"","ysßyer  lsÍulska""  ;=jd,  isÿ  lsÍfuka    fyda",""
"","ìh.ekaùulska wdrlaId lsÍug  wjYH jk""",""
"25","hï jevms<sfj<la fldñIka iNdj úiska ilia lrkq ,eìh",""
"","yels h'",""
"","^2&  fï  j.ka;sfha  —fldñIka  iNdjg  iydh  olajk  hï",""
"",";eke;a;l=˜ hkafkka-",""
"","^w& fï mkf;a 73 jk j.ka;sh m%ldrj f;dr;=re oekqï",""
"30","fokakl=¦",""
